id,plu,category,commodity,variety,size,botanical,aka
1,3000,Fruits,APPLES,Alkmene,All Sizes,Malus domestica,
2,3001,Fruits,APPLES,Aurora/Southern Rose,Small,Malus domestica,
3,3002,Fruits,APPLES,Cantared,All Sizes,Malus domestica,
4,3003,Fruits,APPLES,D'Estivale,All Sizes,Malus domestica,
5,3004,Fruits,APPLES,Discovery,All Sizes,Malus domestica,
6,3005,Fruits,APPLES,Golden Delicious Blush,All Sizes,Malus domestica,
7,3006,Fruits,APPLES,Ingrid Marie,All Sizes,Malus domestica,
8,3007,Fruits,APPLES,Lochbuie,All Sizes,Malus domestica,
9,3008,Fruits,APPLES,Rubinette,All Sizes,Malus domestica,
10,3009,Fruits,APPLES,Russet,All Sizes,Malus domestica,
11,3010,Fruits,APPLES,Cripps Red,Small,Malus domestica,"JOYA, Sundowner"
12,3011,Fruits,APPLES,Worcester,All Sizes,Malus domestica,
13,3012,Fruits,PEARS,Abate Fetel,All Sizes,Pyrus spp.,
14,3013,Fruits,PEARS,Beurre Hardy,All Sizes,Pyrus spp.,
15,3014,Fruits,PEARS,Bon Rouge,All Sizes,Pyrus spp.,
16,3015,Fruits,PEARS,Clara Friis,All Sizes,Pyrus spp.,
17,3016,Fruits,PEARS,Concorde,All Sizes,Pyrus spp.,
18,3017,Fruits,PEARS,Conference,All Sizes,Pyrus spp.,
19,3018,Fruits,PEARS,Durondeau,All Sizes,Pyrus spp.,
20,3019,Fruits,PEARS,Flamingo,All Sizes,Pyrus spp.,
21,3020,Fruits,PEARS,General Leclerc,All Sizes,Pyrus spp.,
22,3021,Fruits,PEARS,Guyot,All Sizes,Pyrus spp.,
23,3022,Fruits,PEARS,Josephine,All Sizes,Pyrus spp.,
24,3023,Fruits,PEARS,Passe Crassane,Small,Pyrus spp.,
25,3024,Fruits,PEARS,Rocha,All Sizes,Pyrus spp.,
26,3025,Fruits,PEARS,Rosemarie,All Sizes,Pyrus spp.,
27,3026,Fruits,PEARS,Triumph de Vienne,All Sizes,Pyrus spp.,
28,3027,Fruits,ORANGES,Shamouti,All Sizes,Citrus spp.,
29,3028,Fruits,ORANGES,Delta Seedless,Small,Citrus spp.,
30,3029,Fruits,TANGERINES/MANDARINS,Satsuma,All Sizes,Citrus unshiu,
31,3030,Fruits,TANGERINES/MANDARINS,"Nova (includes Clemenvilla, Suntina)",All Sizes,Citrus spp.,
32,3031,Fruits,TANGERINES/MANDARINS,"Jamaican Tangor (includes Ortanique, Mandor, Mandora, Tambor, Topaz, Ortanline)",All Sizes,Citrus spp.,
33,3032,Fruits,TANGERINES/MANDARINS,Ellendale,All Sizes,Citrus spp.,
34,3033,Fruits,MELON,Charentais,Small,Cucumis melo,
35,3034,Fruits,MELON,Charentais,Large,Cucumis melo,
36,3035,Fruits,NECTARINE,"White Flesh, Tree Ripened, Ready-to-eat",Large,Prunus persica,
37,3036,Fruits,ORANGES,Midknight,Small,Citrus spp.,
38,3037,Fruits,PINEAPPLE,Queen,All Sizes,Ananas comosus,
39,3038,Fruits,PASSION FRUIT,"Granadilla, Orange",All Sizes,Passiflorae.var. flavicarpa,
40,3039,Fruits,PHYSALIS/CAPE GOOSEBERRY/GROUND CHERRY,,All Sizes,Physalis spp.,
41,3040,Fruits,PITAHAYA,Red (skin color),All Sizes,Hylocereus lindatus,
42,3041,Fruits,RAMBUTAN,,All Sizes,Nephelium lappaceum,
43,3042,Fruits,MANGOSTEEN,,All Sizes,Garcinia mangostana,
44,3043,Fruits,GRAPES,"Italia, Seeded",All Sizes,Vitis vinifera,
45,3044,Fruits,APRICOTS,Black Velvet,All Sizes,Prunus armeniaca,
46,3045,Fruits,DATES,"Fresh, On Branch",All Sizes,Phoenix dactylifera,
47,3046,Fruits,DATES,"Fresh, Frozen",All Sizes,Phoenix dactylifera,
48,3047,Fruits,DATES,Medjool,All Sizes,Phoenix dactylifera,
49,3048,Vegetables,BEANS,Helda/Flat,All Sizes,Phaseolus vulgaris,
50,3049,Vegetables,BEANS,Fine,All Sizes,Phaseolus vulgaris,
51,3050,Vegetables,CABBAGE,Dutch White/Winter White,All Sizes,Brassica oleracea,
52,3051,Vegetables,CABBAGE,Spring Cabbage/Spring Greens,All Sizes,Brassica oleracea,
53,3052,Vegetables,GARLIC,String,All Sizes,Allium sativum,
54,3053,Vegetables,PARSNIP,Baby,All Sizes,Pastinaca sativa,
55,3054,Vegetables,PEPPERS (CAPSICUMS),Elongated (Clovis Red/Lamuyo Red),All Sizes,Capsicum spp.,
56,3055,Vegetables,PEPPERS (CAPSICUMS),Elongated (Clovis Green/Lamuyo Green),All Sizes,Capsicum spp.,
57,3056,Vegetables,PEPPERS (CAPSICUMS),Elongated (Clovis Yellow/Lamuyo Yellow),All Sizes,Capsicum spp.,
58,3057,Vegetables,PEPPERS (CAPSICUMS),Elongated (Clovis Orange/Lamuyo Orange),All Sizes,Capsicum spp.,
59,3058,Vegetables,PEPPERS (CAPSICUMS),Elongated (Clovis White/Lamuyo White),All Sizes,Capsicum spp.,
60,3059,Vegetables,SQUASH,Crown Prince,All Sizes,C.maxima,
61,3060,Vegetables,SQUASH,Vegetable Marrow,All Sizes,C.pepo,
62,3061,Vegetables,TOMATOES,Beef/Beefsteak,All Sizes,Lycopersicon esculenta,
63,3062,Herbs,BAY LEAVES,,All Sizes,Laurus nobilis,
64,3063,Herbs,FENNEL LEAVES,,All Sizes,Foeniculum vulgare,
65,3064,Herbs,ALOE VERA LEAVES,,All Sizes,Aloe Vera,
66,3065,Fruits,APPLES,Cameo,Small,Malus domestica,
67,3066,Fruits,APPLES,Cameo,Large,Malus domestica,
68,3067,Fruits,APPLES,Swiss Gourmet,Small,Malus domestica,
69,3068,Fruits,APPLES,Swiss Gourmet,Large,Malus domestica,
70,3069,Fruits,APPLES,"Gravenstein, Red",Small,Malus domestica,
71,3070,Fruits,APPLES,"Gravenstein, Red",Large,Malus domestica,
72,3071,Fruits,APPLES,"Granny Smith, Red",All Sizes,Malus domestica,
73,3072,Fruits,APPLES,Lady,All Sizes,Malus domestica,
74,3073,Fruits,APPLES,Macoun,All Sizes,Malus domestica,
75,3074,Fruits,APPLES,Greening (RI),All Sizes,Malus domestica,
76,3075,Fruits,APPLES,Baldwin,All Sizes,Malus domestica,
77,3076,Fruits,APPLES,Melrose,All Sizes,Malus domestica,
78,3077,Fruits,APPLES,Northern Spy,All Sizes,Malus domestica,
79,3078,Fruits,APPLES,Liberty,All Sizes,Malus domestica,
80,3079,Vegetables,ASPARAGUS,Purple,All Sizes,Asparagus officinalis,
81,3080,Fruits,AVOCADOS,Pinkerton,All Sizes,Persea americana,
82,3081,Fruits,BERRIES,Saskatoon,All Sizes,Amelanchier alnifolia,
83,3082,Vegetables,BROCCOLI,Crowns,All Sizes,Brassica oleracea,
84,3083,Vegetables,BRUSSELS SPROUTS,Stalk,All Sizes,Brassica olerace,
85,3084,Herbs,CHERVIL,,All Sizes,Anthriscus cerefolium,
86,3085,Vegetables,CORN,"Indian, Decorative",Large,Zea mays,
87,3086,Vegetables,CORN,Indian. Decorative,Mini,Zea mays,
88,3087,Vegetables,CORN,"Indian, Strawberry",All Sizes,Zea mays,
89,3088,Fruits,CURRANTS,Red,All Sizes,Ribes sativum,
90,3089,Vegetables,EGGPLANT (AUBERGINE),Chinese,All Sizes,Solanum melongena,
91,3090,Vegetables,EGGPLANT (AUBERGINE),Thai,All Sizes,Solanum melongena,
92,3091,Vegetables,GOBO ROOT/BURDOCK,,All Sizes,Arctium lappa,
93,3092,Fruits,GRAPEFRUIT,OroBlanco/Sweetie,All Sizes,Citrus paradisi,
96,3095,Vegetables,KALE,Multicolor,All Sizes,Brassica oleracea,
97,3096,Vegetables,KOHLRABI,Purple/Red/All Other Colors,All Sizes,Brassica oleracea,
98,3097,Vegetables,LETTUCE,"Romaine, Red",All Sizes,Lactuca sativa,
99,3098,Vegetables,LETTUCE,"Boston, Red",All Sizes,Lactuca sativa,
100,3099,Vegetables,LOTUS ROOT,,All Sizes,Nelumbo nucifera,
101,3100,Fruits,MELON,Gold Honeydew,All Sizes,Cucumis melo,
102,3101,Fruits,MELON,Piel de Sapo,All Sizes,Cucumis melo,
103,3102,Vegetables,MUSHROOMS,Morel,All Sizes,Morchella angusticeps,
104,3103,Vegetables,MUSHROOMS,Enoki,All Sizes,Flammulina velutipe,
105,3104,Fruits,APPLES,RoHo 3615,All Sizes,Malus domestica,Evelina
106,3105,Nuts,CASHEWS,,All Sizes,Anacardium occidental,
107,3106,Nuts,MACADAMIA,,All Sizes,Macadamia integrifolia,
108,3107,Fruits,ORANGES,Navel,Medium,Citrus spp.,
109,3108,Fruits,ORANGES,Valencia,Medium,Citrus spp.,
110,3109,Fruits,ORANGES,Seville (Marmalade type),All Sizes,Citrus spp.,
111,3110,Fruits,ORANGES,"Navel, Cara Cara (Red)",All Sizes,Citrus spp.,
112,3111,Fruits,PAPAYA/PAWPAW,Red-Fleshed (Solo Sunrise),All Sizes,Carica papaya,
113,3112,Fruits,PAPAYA/PAWPAW,Meridol,All Sizes,Carica papaya,
114,3113,Fruits,PEACHES,Flat White Flesh (Saturn type),All Sizes,Prunus persica,
115,3114,Fruits,MANGO,Green,Extra Large,Magnifera Indica,Keitt and Francis varieties
116,3115,Fruits,PEACHES,Flat Yellow Flesh,All Sizes,Prunus persica,
117,3116,Fruits,PEACHES,Yellow Flesh (Tree Ripened/Ready-to-eat),Small,Prunus persica,
118,3117,Fruits,PEACHES,Yellow Flesh (Tree Ripened/Ready-to-eat),Large,Prunus persica,
119,3118,Fruits,PEARS,Starkrimson,All Sizes,Pyrus spp.,
120,3119,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Green",Small,Capsicum spp.,
121,3120,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Green",Large,Capsicum spp.,
122,3121,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Orange",All Sizes,Capsicum spp.,
123,3122,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - White",All Sizes,Capsicum spp.,
124,3123,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Brown",All Sizes,Capsicum spp.,
125,3124,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Purple",All Sizes,Capsicum spp.,
126,3125,Vegetables,PEPPERS (CAPSICUMS),Habanero,All Sizes,Capsicum spp.,
128,3127,Fruits,POMEGRANATE,,Medium,Punica granatum,
129,3129,Fruits,GRAPEFRUIT,Pummelo - Red,All Sizes,C.grandis,
130,3130,Vegetables,PUMPKIN,Jumbo,All Sizes,Cucurbita pepo,
131,3131,Vegetables,PUMPKIN,Decorative (Painted),All Sizes,Cucurbita pepo,
132,3132,Vegetables,PUMPKIN,White,All Sizes,Cucurbita pepo,
133,3133,Vegetables,PUMPKIN,White - Mini,All Sizes,Cucurbita pepo,
134,3134,Vegetables,PUMPKIN,Pie Pumpkin,All Sizes,Cucurbita pepo,
135,3135,Vegetables,GOURD,Ornamental,All Sizes,Trichosarthes cucumerina,
136,3136,Fruits,SAPODILLO/NISPERO,,All Sizes,Manilkara zapote,
137,3137,Fruits,SAPOTE,White,All Sizes,Casimiroa edulis,
138,3138,Fruits,SAPOTE,Black,All Sizes,Diospyros digyna,
139,3139,Herbs,SAVORY,,All Sizes,Satureja spp.,
140,3140,Vegetables,SQUASH,Cucuzza,All Sizes,C.pepo,
141,3141,Vegetables,SQUASH,Opo,All Sizes,Langenaria siceraria,
142,3142,Vegetables,SQUASH,Carnival,All Sizes,C.pepo,
143,3143,Vegetables,SQUASH,Acorn - baby,All Sizes,C.pepo,
144,3144,Fruits,TANGERINES/MANDARINS,Fall Glo,All Sizes,Citrus spp.,
145,3145,Vegetables,TOMATOES,Plum/Italian/Saladette/Roma (Yellow),All Sizes,Lycopersicon esculenta,
146,3146,Vegetables,TOMATOES,"Cherry - Red, On the Vine",All Sizes,Lycopersicon esculenta,
147,3147,Vegetables,TOMATOES,"Cherry - Yellow, On the Vine",All Sizes,Lycopersicon esculenta,
148,3148,Vegetables,TOMATOES,"Regular - Yelllow, On the Vine (Truss)",All Sizes,Lycopersicon esculenta,
149,3149,Vegetables,TOMATOES,"Regular - Orange, On the Vine",All Sizes,Lycopersicon esculenta,
150,3150,Vegetables,TOMATOES,Cocktail/Intermediate - Red,All Sizes,Lycopersicon esculenta,
151,3151,Vegetables,TOMATOES,"Vine Ripe, Regular - Red",Large,Lycopersicon esculenta,
152,3152,Fruits,GRAPEFRUIT,Melogold,All Sizes,C.grandis,
153,3153,Fruits,ORANGES,Delta Seedless,Medium,Citrus spp.,
154,3154,Fruits,ORANGES,Delta Seedless,Large,Citrus spp.,
155,3155,Fruits,ORANGES,Midknight,Medium,Citrus spp.,
156,3156,Fruits,ORANGES,Midknight,Large,Citrus spp.,
157,3157,Fruits,GRAPEFRUIT,White,Extra Large,Citrus paradisi,
158,3158,Fruits,GRAPEFRUIT,White,Extra Large,Citrus paradisi,
159,3159,Fruits,GRAPEFRUIT,White,Extra Large,Citrus paradisi,
160,3160,Vegetables,GAI LAN,Synonymous with Chinese Broccoli,All Sizes,Brassica oleracea,
161,3161,Vegetables,GAI (GUI) CHOY (CHINESE or INDIAN MUSTARD),Baby - Chinese or Indian Mustard,All Sizes,Brassica juncea,
162,3162,Vegetables,ONG CHOY,Synonymous with Water Spinach,All Sizes,Ipomoea aquatica,
163,3163,Vegetables,BOK CHOY (PAK CHOI),Shanghai,All Sizes,Brassica rapa,
164,3164,Vegetables,YU CHOY,,All Sizes,Brassica rapa,
165,3165,Vegetables,RADICCHIO,Treviso,All Sizes,Cichorium intybus,
166,3166,Vegetables,CABBAGE,Tuscan,All Sizes,Brassica oleracea,Lacinato Kale
167,3167,Vegetables,FRISEE,,All Sizes,Cichorium endivia,
168,3168,Vegetables,RADICCHIO,Castlefranco,All Sizes,Cichorium intybus,
169,3169,Vegetables,LETTUCE,Catalogna,All Sizes,Lactuca sativa,
271,3271,Fruits,APPLES,Virginia Gold,All Sizes,Malus domestica,
272,3272,Fruits,APPLES,Sommerfeld,All Sizes,Malus domestica,
273,3273,Vegetables,BEETS,Golden,All Sizes,Beta vulgaris,
274,3274,Fruits,PRUNES,Fresh,All Sizes,Prunus domestica,
275,3275,Vegetables,NAME,Yellow (nyAH-may),All Sizes,Dioscorea trifidia,
276,3276,Vegetables,NAME,White (nyAH-may),All Sizes,Dioscorea trifidia,
277,3277,Vegetables,BROCCOLI,Baby,All Sizes,Brassica oleracea,
278,3278,Fruits,PLUMCOT (INTERSPECIFIC PLUM),,All Sizes,Prunus spp.,Pluot®
279,3279,Fruits,KIWIFRUIT,Golden,All Sizes,A.chinensis,
280,3280,Fruits,KIWIFRUIT,Regular,Jumbo,Actinidia deliciosa,
281,3281,Fruits,MELON,"Watermelon - Orange, Seedless",All Sizes,Citrullus lanatus,
282,3282,Vegetables,TOMATOES,Plum/Italian/Saladette/Roma on the vine - Red,All Sizes,Lycopersicon esculenta,
283,3283,Fruits,APPLES,Honeycrisp,Large,Malus domestica,
284,3284,Fruits,APPLES,Red Delicious,Extra Large,Malus domestica,
285,3285,Fruits,APPLES,Golden Delicious,Extra Large,Malus domestica,
286,3286,Vegetables,ONIONS,Sweet red Italian - flat,All Sizes,Allium spp.,
287,3287,Fruits,BANANAS,Hawaiian plantain,All Sizes,Musa spp.,
289,3289,Fruits,MELON,Sprite,All Sizes,Cucumis melo,
290,3290,Fruits,APPLES,Aurora/Southern Rose,Large,Malus domestica,
291,3291,Fruits,APPLES,Boskoop/Belle de Boskoop,Small,Malus domestica,
292,3292,Fruits,APPLES,Boskoop/Belle de Boskoop,Large,Malus domestica,
293,3293,Fruits,APPLES,Scifresh,Small,Malus domestica,Jazz
294,3294,Fruits,APPLES,Scifresh,Large,Malus domestica,Jazz
295,3295,Fruits,APPLES,Sciearly,Small,Malus domestica,Pacific Beauty
296,3296,Fruits,APPLES,Sciearly,Large,Malus domestica,Pacific Beauty
297,3297,Fruits,APPLES,Scired,All Sizes,Malus domestica,Pacific Queen
298,3298,Fruits,APPLES,Redfield,All Sizes,Malus domestica,Mahana Red
299,3299,Fruits,APPLES,Sonya,Small,Malus domestica,
300,3300,Fruits,APPLES,Sonya,Large,Malus domestica,
301,3301,Fruits,APPLES,Cripps Red,Large,Malus domestica,"JOYA, Sundowner"
302,3302,Fruits,APRICOTS,Regular,Large,Prunus armeniaca,
303,3303,Fruits,BABACO,,All Sizes,,
304,3304,Fruits,BERRIES,Loganberries,All Sizes,Rubus loganobaccus,
305,3305,Fruits,CURRANTS,Black,All Sizes,Ribes nigrum,
306,3306,Fruits,MELON,Charentais,Medium,Cucumis melo,
307,3307,Fruits,MELON,Charentais,Extra Large,Cucumis melo,
308,3308,Fruits,MELON,"Watermelon - Orange, Seedless",All Sizes,Citrullus lanatus,
309,3309,Fruits,ORANGES,Lima,All Sizes,Citrus spp.,
310,3310,Fruits,ORANGES,Pera,All Sizes,Citrus spp.,
311,3311,Fruits,PASSION FRUIT,Curuba/Banana,All Sizes,Passiflora mollissima,
312,3312,Fruits,PASSION FRUIT,Granadilla - Yellow/Maracuja,All Sizes,Passiflorae.var. flavicarpa,
313,3313,Fruits,PEACHES,White Flesh - Tree Ripened/ Ready-to-eat,Small,Prunus persica,
314,3314,Fruits,PEACHES,White Flesh - Tree Ripened/ Ready-to-eat,Large,Prunus persica,
315,3315,Fruits,APPLES,Scilate,Small,Malus domestica,ENVY
316,3316,Fruits,PEARS,Carmen,All Sizes,Pyrus spp.,
317,3317,Fruits,PEARS,Angelys,All Sizes,Pyrus spp.,
318,3318,Fruits,PEARS,Passe Crassane,Large,Pyrus spp.,
319,3319,Fruits,PITAHAYA,Yellow (skin color),All Sizes,Hylocereus lindatus,
320,3320,Vegetables,CAULIFLOWER,Romanesco/Broccoflower/Caulibroc,All Sizes,Brassica oleracea,
321,3321,Vegetables,CELERY ROOT/CELERIAC,With leaves attached,All Sizes,Apium graveolens,
322,3322,Vegetables,CHOY SUM/PAK CHOI SUM,,All Sizes,Brassica rapa,
323,3323,Vegetables,CHOY SUM/PAK CHOI SUM,Baby,All Sizes,Brassica rapa,
324,3324,Vegetables,ESCAROLE/BATAVIAN CHICORY,Red,All Sizes,Cichorium endivia,
325,3325,Vegetables,LETTUCE,Lollo Bionda/Coral - Green,All Sizes,Lactuca sativa,
326,3326,Vegetables,LETTUCE,Lollo Rossa/Coral - Red,All Sizes,Lactuca sativa,
327,3327,Vegetables,LETTUCE,Mignonette (Compact red-tinged butterhead varieties),All Sizes,Lactuca sativa,
328,3328,Vegetables,LETTUCE,"Mixed small-leaf salad (eg Sucrine, Mesclun, Rocket/Arugula)",All Sizes,Lactuca sativa,
329,3329,Vegetables,LETTUCE,Oak Leaf - Green,All Sizes,Lactuca sativa,
330,3330,Vegetables,LETTUCE,Oak Leaf - Reg,All Sizes,Lactuca sativa,
331,3331,Vegetables,ONIONS,Red Fresh - Bunch,All Sizes,Allium spp.,
332,3332,Vegetables,SPINACH,Baby,All Sizes,Spinach oleracea,
333,3333,Vegetables,SWEET POTATO/YAM/KUMARA,Red/Orangy White Flesh,Small,Ipomoea batato,
334,3334,Vegetables,SWEET POTATO/YAM/KUMARA,Red/Orangy White Flesh,Large,Ipomoea batato,
335,3335,Vegetables,TOMATOES,Cocktail/Intermediate - Red/On the Vine (Truss),All Sizes,Lycopersicon esculenta,
336,3336,Vegetables,TOMATOES,Cocktail/Intermediate - Red/Plum/Italian/Saladette/Roma/On the Vine (Truss),All Sizes,Lycopersicon esculenta,
337,3337,Dried Fruits,FIGS,(Dried Fruit),All Sizes,Ficus carica,
338,3338,Herbs,ANISE,,All Sizes,,
339,3339,Fruits,APPLES,Belchard - Chantecler,All Sizes,Malus domestica,
340,3340,Fruits,APPLES,Bertanne/Golden Russet,All Sizes,Malus domestica,
341,3341,Fruits,APPLES,Charles Ross,All Sizes,Malus domestica,
342,3342,Fruits,APPLES,Delblush,All Sizes,Malus domestica,Tentation
343,3343,Fruits,APPLES,Dessert,All Sizes,Malus domestica,
344,3344,Fruits,APPLES,Gloster,Small,Malus domestica,
345,3345,Fruits,APPLES,Gloster,Large,Malus domestica,
346,3346,Fruits,APPLES,Holstein,All Sizes,Malus domestica,
347,3347,Fruits,APPLES,Laxtons Fortune,All Sizes,Malus domestica,
348,3348,Fruits,APPLES,Lord Lambourne,All Sizes,Malus domestica,
349,3349,Fruits,APPLES,Michaelmas Red,All Sizes,Malus domestica,
350,3350,Fruits,APPLES,Reine des Reinettes/King of the Pippins,Small,Malus domestica,
351,3351,Fruits,APPLES,Reine des Reinettes/King of the Pippins,Large,Malus domestica,
352,3352,Fruits,APPLES,"Reinettes and Heritage varieties - (incl Canada blanc Reinette du Mans, Armorique/du Vigan/Calville",All Sizes,Malus domestica,
353,3353,Fruits,APPLES,St Edmunds Pippin,All Sizes,Malus domestica,
354,3354,Fruits,AVOCADOS,Ripe/Ready-to-Eat,All Sizes,Persea americana,
355,3355,Fruits,BERRIES,Strawberries - Nominal 500g/1 litre,All Sizes,Fragaria ananassa,
356,3356,Fruits,BERRIES,Strawberries - Nominal250g/1/2 litre,All Sizes,Fragaria ananassa,
357,3357,Fruits,CHERRIES,Regular/Red/Black,Small,Prunus avium,
358,3358,Fruits,CHERRIES,Regular/Red/Black,Large,Prunus avium,
359,3359,Fruits,GRAPES,Chasselas,All Sizes,Vitis vinifera,
360,3360,Fruits,GRAPES,Muscat de Hambourg,All Sizes,Vitis vinifera,
361,3361,Fruits,GRAPEFRUIT,Without p/harvest treatment,All Sizes,Citrus paradisi,
362,3362,Fruits,LEMONS,Without postharvest treatment,All Sizes,Citrus limon,
363,3363,Fruits,MANGO,Kensington Pride,All Sizes,Mangifera indica,Bowen
364,3364,Fruits,MANGO,R2E2,All Sizes,Mangifera indica,
365,3365,Fruits,MANGO,Ripe/Ready-to-Eat,All Sizes,Mangifera indica,
366,3366,Fruits,MADROÑA,,All Sizes,Arbutus unedo,
367,3367,Fruits,MELON,Glasshouse - Netted varieties,All Sizes,Cucumis melo,
368,3368,Fruits,MELON,Ogen,All Sizes,Cucumis melo,
369,3369,Fruits,NECTARINE,Nectavigne (Red Flesh),All Sizes,Prunus persica,
370,3370,Fruits,ORANGES,Maltaise,All Sizes,Citrus spp.,
371,3371,Fruits,ORANGES,Salustiana,All Sizes,Citrus spp.,
372,3372,Fruits,ORANGES,Navelate (and other late Navel varieties),All Sizes,Citrus spp.,
373,3373,Fruits,ORANGES,Navelina (incl. Newhall),All Sizes,Citrus spp.,
374,3374,Fruits,ORANGES,Without postharvest treatment,All Sizes,Citrus spp.,
375,3375,Fruits,PEACHES,de Vigne & Sanguine (Red Flesh),All Sizes,Prunus persica,
376,3376,Fruits,PEARS,Alexander Lucas,All Sizes,Pyrus spp.,
377,3377,Fruits,PEARS,Louise Bonne,All Sizes,Pyrus spp.,
378,3378,Fruits,PEARS,Santa Maria,All Sizes,Pyrus spp.,
379,3379,Fruits,PINEAPPLE,Mini,All Sizes,Ananas comosus,
380,3380,Fruits,PINEAPPLE,Perola,All Sizes,Ananas comosus,
381,3381,Fruits,SOURSOP,,All Sizes,Annona muricata,
382,3382,Fruits,SUGAR APPLE,,All Sizes,Annona squamosa,
383,3383,Fruits,TANGERINES/MANDARINS,Clementine,Small,Citrus reticulata,
384,3384,Fruits,TANGERINES/MANDARINS,Clementine,Medium,Citrus reticulata,
385,3385,Fruits,TANGERINES/MANDARINS,Clementine,Large,Citrus reticulata,
386,3386,Fruits,TANGERINES/MANDARINS,Clementine (With leaves attached),All Sizes,Citrus reticulata,
