id,plu,category,commodity,variety,size,botanical,aka
387,3387,Fruits,TANGERINES/MANDARINS,Clementine (Without p/harvest treatment),All Sizes,Citrus reticulata,
388,3388,Fruits,TANGERINES/MANDARINS,Satsuma -Clauselina,All Sizes,Citrus unshiu,
389,3389,Fruits,TANGERINES/MANDARINS,Satsuma,All Sizes,Citrus unshiu,
390,3390,Vegetables,ARRACACH,,All Sizes,Arracacia xanthorrhiza,
391,3391,Vegetables,ARTICHOKES,Rouge Salambo (Red),All Sizes,Cynara scolymus,
392,3392,Vegetables,ASPARAGUS,Green - Bunch,All Sizes,Asparagus officinalis,
393,3393,Vegetables,ASPARAGUS,White - Bunch,All Sizes,Asparagus officinalis,
394,3394,Vegetables,ASPARAGUS,Purple - Bunch,All Sizes,Asparagus officinalis,
395,3395,Vegetables,BELGIAN ENDIVE (WITLOOF CHICORY),Red,All Sizes,Cichorium intybus,
396,3396,Vegetables,CABBAGE,"Savoy, Red",All Sizes,Brassica oleracea,
397,3397,Vegetables,CABBAGE,Summer Cabbage - Pointed type,All Sizes,Brassica oleracea,
398,3398,Vegetables,CHICKPEAS,Chickpeas/Garbanzo,All Sizes,Cicer arientinum,
399,3399,Vegetables,GARLIC,Regular - Fresh/Semi-dried with leaves attached,All Sizes,Allium sativum,
400,3400,Vegetables,GARLIC,Regular - Smoked,All Sizes,Allium sativum,
401,3401,Vegetables,GARLIC,One-clove types,All Sizes,Allium sativum,
402,3402,Vegetables,LEEKS,Regular - Bunch,All Sizes,Allium ampeloprasum,
403,3403,Vegetables,LEEKS,Baby - Bunch,All Sizes,Allium ampeloprasum,
404,3404,Vegetables,MUSHROOMS,Cep,All Sizes,Bolelus edulis,
405,3405,Vegetables,MUSHROOMS,Fairy Ring Champignon,All Sizes,Marasmius oreades,
406,3406,Vegetables,MUSHROOMS,Grey - Tricholoma,All Sizes,Tricholoma terreum,
407,3407,Vegetables,MUSHROOMS,Grisette,All Sizes,Amanita vaginata,
408,3408,Vegetables,MUSHROOMS,Horn of Plenty/Black Trumpet,All Sizes,Agaricus bisporus,
409,3409,Vegetables,MUSHROOMS,Pioppino,All Sizes,Agaricus bisporus,
410,3410,Vegetables,MUSHROOMS,Saffron Milk-Cap,All Sizes,Lactarius deliciosus,
411,3411,Vegetables,MUSHROOMS,Sheep Polypore,All Sizes,Albatrellus ovinus (tbc),
412,3412,Vegetables,ONIONS,Yellow/Brown Fresh - Bunch,All Sizes,Allium spp.,
413,3413,Vegetables,PEPPERS (CAPSICUMS),Tabasco,All Sizes,Capsicum spp,
414,3414,Vegetables,POTATO,Baking - White,All Sizes,Solanum tuberosum,
415,3415,Vegetables,POTATO,Baking - Red and Red Eye varieties,All Sizes,Solanum tuberosum,
416,3416,Vegetables,RHUBARB,Bunch,All Sizes,Rheum x rhabarbarum,
417,3417,Vegetables,SPINACH,New Zealand Spinach,All Sizes,Tetragonia tetragonioides,
418,3418,Vegetables,SQUASH,Zucchini/Courgette - Round,All Sizes,C.pepo,
419,3419,Herbs,BORAGE,,All Sizes,Borago officinalis,
420,3420,Fruits,PEARS,Belle du Jumet,All Sizes,Pyrus spp.,Honey Belle
421,3421,Fruits,MELON,Watermelon - Mini Seedless,3-7 LBS,Citrullus lanatus,
422,3422,Fruits,APRICOTS,InterSpecific,All Sizes,Prunus armeniaca,
423,3423,Vegetables,TOMATOES,Heirloom ,All Sizes,Lycopersicon esculenta,"Varieties include but are not limited to: Amish Salad, Anna Russian, Aunt Ruby's Yellow Cherry, Big Italian Plum, Black Plum, Black Prince, Black Zebra, Brandywine, Dr. Caroline, Earl of Edgecomb, Eva Purple Ball, Flamme, Green Zebra, Hawaiian Pineapple"
424,3424,Vegetables,CARROTS,Purple/Red - Beta Sweet,All Sizes,Daucus carota,
425,3425,Fruits,TANGERINES/MANDARINS,Ellendale,Small,Citrus spp.,
426,3426,Fruits,TANGERINES/MANDARINS,Ellendale,Medium,Citrus spp.,
427,3427,Fruits,TANGERINES/MANDARINS,Ellendale,Large,Citrus spp.,
428,3428,Fruits,TANGERINES/MANDARINS,Honey/Murcott,Small,Citrus spp.,
429,3429,Fruits,TANGERINES/MANDARINS,Honey/Murcott,Medium,Citrus spp.,
430,3430,Fruits,TANGERINES/MANDARINS,Honey/Murcott,Large,Citrus spp.,
431,3431,Fruits,TANGERINES/MANDARINS,Imperial,Small,Citrus spp.,
432,3432,Fruits,TANGERINES/MANDARINS,Imperial,Medium,Citrus spp.,
433,3433,Fruits,TANGERINES/MANDARINS,Imperial,Large,Citrus spp.,
434,3434,Fruits,PEARS,Tosca,All Sizes,Pyrus spp.,
435,3435,Fruits,APPLES,Pinova,All Sizes,Malus domestica,
436,3436,Vegetables,CAULIFLOWER,Orange,All Sizes,Brassica oleracea,
437,3437,Fruits,NECTARINE,Flat Yellow,All Sizes,Prunus persica,
438,3438,Fruits,APPLES,Ambrosia,All other sizes,Malus domestica,
439,3439,Fruits,NECTARINE,White Flesh Flat,All Sizes,Prunus persica,
440,3440,Fruits,POMEGRANATE,,Large,Punica granatum,
441,3441,Vegetables,SQUASH,Butterkin,All Sizes,Cucurbita moshata,
442,3442,Fruits,APPLES,New York 1,All Sizes,Malus domestica,SnapDragon
443,3443,Fruits,APPLES,New York 2,All Sizes,Malus domestica,RubyFrost
444,3444,Fruits,APPLES,Green Dragon,All Sizes,Malus domestica,Chin Loung
445,3445,Fruits,APPLES,DS 3,All Sizes,Malus domestica,Pazazz
446,3446,Vegetables,KALE SPROUTS,,All Sizes,Brassica Oleracea,
447,3447,Fruits,APPLES,DS 22,All Sizes,Malus domestica,Riverbelle
448,3448,Fruits,CHERRIES,Tip Top,All Sizes,Prunus avium,Skylar Rae
449,3449,Fruits,GRAPES,Sugrathirteen,All Sizes,Vitis Vinifera I.,MIDNIGHT BEAUTY® brand
450,3450,Fruits,GRAPES,Sugranineteen,All Sizes,Vitis Vinifera I.,SCARLOTTA SEEDLESS® brand
451,3451,Fruits,GRAPES,Sugrathirtyfour,All Sizes,Vitis Vinifera,ADORA SEEDLESS® brand
452,3452,Fruits,GRAPES,Sugrathirtyfive,All Sizes,Vitis Vinifera,AUTUMNCRISP® brand
453,3453,Vegetables,GALANGAL ROOT,,All Sizes,Alpinia officinarum,
454,3454,Fruits,JACKFRUIT,Green,All Sizes,Artocarpus heterophylus,
455,3455,Fruits,JACKFRUIT,Yellow,All Sizes,Artocarpus heterophylus,
456,3456,Fruits,MELON,Winter,All Sizes,Cucumis melo,
457,3457,Fruits,PLUMS,President,All Sizes,Prunus spp.,
458,3458,Vegetables,TOMATOES,Cherry - Orange,All Sizes,Lycopersicon esculenta,
459,3600,Fruits,APPLES,Antares,All Sizes,Malus domestica,
460,3601,Fruits,APPLES,Huaguan,All Sizes,Malus domestica,Autumn Glory
461,3602,Fruits,APPLES,Belgica,All Sizes,Malus domestica,
462,3603,Fruits,APPLES,Minneiska,All Sizes,Malus domestica,
463,3604,Fruits,APPLES,Emmons,All Sizes,Malus domestica,
464,3605,Fruits,APPLES,Nicoter,All Sizes,Malus domestica,
465,3606,Fruits,PEARS,Sweet Sensation,All Sizes,Pyrus spp.,
466,3607,Fruits,APPLES,Mariri Red,All Sizes,Malus domestica,
467,3608,Fruits,APPLES,Sciros,Large,Malus domestica,Pacific Rose
468,3609,Fruits,PLUMCOT (INTERSPECIFIC PLUM),Red,All Sizes,Prunus spp.,
469,3610,Fruits,PLUMCOT (INTERSPECIFIC PLUM),Green,All Sizes,Prunus spp.,
470,3611,Fruits,PLUMCOT (INTERSPECIFIC PLUM),Black,All Sizes,Prunus spp.,
471,3612,Fruits,APPLES,Nicogreen,All Sizes,Malus domestica,
472,3613,Fruits,APPLES,Fuji Brak,All Sizes,Malus domestica,
473,3614,Fruits,APRICOTS,Red,All Sizes,Prunus armeniaca,
474,3615,Fruits,APPLES,Civni,All Sizes,Malus domestica,
475,3616,Fruits,APPLES,Scilate,Large,Malus domestica,ENVY
476,3617,Fruits,LEMONS,Seedless,All Sizes,,
477,3618,Fruits,APPLES,Opal,All Sizes,Malus domestica,
478,3619,Fruits,APPLES,Milwa,All Sizes,Malus domestica,
479,3620,Fruits,APPLES,Plumac,All Sizes,Malus domestica,
480,3621,Fruits,MANGO,Francis,All Sizes,Mangifera Indica,"Madame Francis, Francine"
481,3622,Fruits,MELON,Honey Green,All Sizes,Cucumis melo,Papaya Melon
482,3623,Fruits,MELON,Hami,All Sizes,Cucumis melo,Chinese Hami or Snow Melon
483,3624,Fruits,MELON,Korean,All Sizes,Cucumis melo,
484,3625,Fruits,APPLES,Minnewashta,All Sizes,Malus domestica,Zestar
485,3626,Fruits,LEMONS,Meyer,All Sizes,Citrus limon,
486,3627,Fruits,APPLES,PremA17,Large,Malus domestica,
487,3628,Fruits,APPLES,PremA280,All Sizes,Malus domestica,
488,3629,Fruits,APPLES,CIVG198,All Sizes,Malus domestica,
489,3630,Fruits,APPLES,Co-op 43,All Sizes,Malus domestica,
490,3631,Vegetables,PUMPKIN,Pink,All Sizes,Eucurbita maxima,Porcelain Doll Pumpkin
491,3632,Fruits,TANGERINES/MANDARINS,Dekopon,All Sizes,Citrus reticulata siranui,Shiranui/Hallabong/Sumo Citrus® 
492,4011,Fruits,BANANAS,Yellow (includes Cavendish),All Sizes,Musa spp.,
493,4012,Fruits,ORANGES,Navel,Large,Citrus spp.,
494,4013,Fruits,ORANGES,Navel,Small,Citrus spp.,
495,4014,Fruits,ORANGES,Valencia,Small,Citrus spp.,
496,4014,Fruits,ORANGES,Valencia,Small,Citrus spp.,
497,4015,Fruits,APPLES,Red Delicious,Small,Malus domestica,
498,4016,Fruits,APPLES,Red Delicious,Large,Malus domestica,
499,4017,Fruits,APPLES,Granny Smith,Large,Malus domestica,
500,4018,Fruits,APPLES,Granny Smith,Large,Malus domestica,
501,4019,Fruits,APPLES,McIntosh,Large,Malus domestica,
502,4020,Fruits,APPLES,Golden Delicious,Large,Malus domestica,
503,4021,Fruits,APPLES,Golden Delicious,Small,Malus domestica,
504,4022,Fruits,GRAPES,White/Green Seedless - Peerlette Seedless/Thompson Seedless,All Sizes,Vitis vinifera,
505,4023,Fruits,GRAPES,Red Seedless - Flame/Ruby/Emperatriz,All Sizes,Vitis vinifera,
506,4024,Fruits,PEARS,Bartlett/Williams/WBC,Small,Pyrus spp.,
507,4025,Fruits,PEARS,Anjou,Small,Pyrus spp.,
508,4026,Fruits,PEARS,Bosc/Beurre Bosc,Small,Pyrus spp.,
509,4027,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (includes Ray Ruby, Ruby, Ruby Red)",Small,Citrus paradisi,
510,4028,Fruits,BERRIES,Strawberries,Pint,Fragaria ananassa,
511,4029,Fruits,PINEAPPLE,,Small,Ananas comosus,
512,4030,Fruits,KIWIFRUIT,Regular,All Sizes,Actinidia deliciosa,
513,4031,Fruits,MELON,Watermelon - Red   ,All Sizes,Citrullus lanatus,
514,4032,Fruits,MELON,"Watermelon - Red, Seedless",All Sizes,Citrullus lanatus,
515,4033,Fruits,LEMONS,,Small,Citrus limon,
516,4034,Fruits,MELON,Honeydew/White Honeydew,Large,Cucumis melo,
517,4035,Fruits,NECTARINE,Yellow Flesh,Small,Prunus persica,
518,4036,Fruits,NECTARINE,Yellow Flesh,Large,Prunus persica,
519,4037,Fruits,PEACHES,Yellow Flesh,Small,Prunus persica,
520,4038,Fruits,PEACHES,Yellow Flesh,Large,Prunus persica,
521,4039,Fruits,PLUMS,"Black (Includes Ambra, Black Beaut, Prima Black, Blackamber, Black Torch, Catalina, Challenger, Black Diamond, Friar, Royal Diamond, Black Knight, Freedom, Black Flame, Howard Sun, Angeleno)",Small,Prunus spp.,
522,4040,Fruits,PLUMS,"Black (Includes Ambra, Black Beaut, Prima Black, Blackamber, Black Torch, Catalina, Challenger, Black Diamond, Friar, Royal Diamond, Black Knight, Freedom, Black Flame, Howard Sun, Angeleno)",Large,Prunus spp.,
523,4041,Fruits,PLUMS,"Red (Includes Santa Rosa, Late Santa Rosa, Red Beaut, Rich Red, Spring Beaut, First Beaut, Royal Red, Red Jewel, Rose Zee, Royal Zee, Ace, Aleta Rose, Burgandy, July Santa Rosa, Frontier, Fortune, Grand Rosa, Red Lane, Red Rosa, Casselman, Autumn Rosa, Mi",Small,Prunus spp.,
524,4042,Fruits,PLUMS,"Red (Includes Santa Rosa, Late Santa Rosa, Red Beaut, Rich Red, Spring Beaut, First Beaut, Royal Red, Red Jewel, Rose Zee, Royal Zee, Ace, Aleta Rose, Burgandy, July Santa Rosa, Frontier, Fortune, Grand Rosa, Red Lane, Red Rosa, Casselman, Autumn Rosa, Mi",Large,Prunus spp.,
525,4043,Fruits,PEACHES,Yellow Flesh - Tree Ripened/Ready-to-eat,Small,Prunus persica,
526,4044,Fruits,PEACHES,Yellow Flesh - Tree Ripened/Ready-to-eat,Large,Prunus persica,
527,4045,Fruits,CHERRIES,Regular/Red/Black,All Sizes,Prunus avium,
528,4046,Fruits,AVOCADOS,Hass,Small,Persea americana,
529,4047,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red)",Small,Citrus paradisi,
530,4048,Fruits,LIMES,"Regular (incl. Persian, Tahiti & Bearss)",All Sizes,Citrus latifolia,
531,4049,Fruits,MELON,Cantaloupe/Rockmelon,Small,Cucumis melo,
532,4050,Fruits,MELON,Cantaloupe/Rockmelon,Large,Cucumis melo,
533,4051,Fruits,MANGO,"Red (Includes Tommy Atkins, Kent, Palmer, Vandyke, Edward,Hayden)",Small,Mangifera indica,
534,4052,Fruits,PAPAYA/PAWPAW,Regular,Small,Carica papaya,
535,4053,Fruits,LEMONS,,Large,Citrus limon,
536,4054,Fruits,BERRIES,Raspberries - Red,All Sizes,Rubus idaeus,
537,4055,Fruits,TANGERINES/MANDARINS,,All Sizes,Citrus spp.,
538,4056,Fruits,GRAPES,Blue/Black Seedless (All other varieties not listed [including Beauty and Autumn Royal]),All Sizes,Vitis vinifera,
539,4057,Fruits,APPLES,Haralson,Small,Malus domestica,
540,4058,Fruits,APPLES,Haralson,Large,Malus domestica,
541,4060,Vegetables,BROCCOLI,,All Sizes,Brassica oleracea,
542,4061,Vegetables,LETTUCE,Iceberg,All Sizes,Lactuca sativa,
543,4062,Vegetables,CUCUMBER,Green/Ridge/Short,All Sizes,Cucumis sativus,
544,4063,Vegetables,TOMATOES,Regular - Red,Small,Lycopersicon esculenta,
545,4064,Vegetables,TOMATOES,Regular - Red,Large,Lycopersicon esculenta,
546,4065,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - Green",Large,Capsicum spp,
547,4066,Vegetables,BEANS,Green/French,All Sizes,Phaseolus vulgaris,
548,4067,Vegetables,SQUASH,Zucchini/Courgette,All Sizes,C.pepo,
549,4068,Vegetables,ONIONS,Green (Scallions)/Spring,All Sizes,Allium spp.,
550,4069,Vegetables,CABBAGE,Green,All Sizes,Brassica oleracea,
551,4070,Vegetables,CELERY,Bunch,Small,,
552,4071,Vegetables,CELERY,Bunch,Small,,
553,4072,Vegetables,POTATO,Russet,All Sizes,Solanum tuberosum,
554,4073,Vegetables,POTATO,Red,All Sizes,Solanum tuberosum,
555,4074,Vegetables,SWEET POTATO/YAM/KUMARA,Red/Orangy Red Flesh,Small,Ipomoea batato,
556,4075,Vegetables,LETTUCE,Red Leaf,All Sizes,Lactuca sativa,
557,4076,Vegetables,LETTUCE,Green Leaf,All Sizes,Lactuca sativa,
558,4077,Vegetables,CORN,"Sweet Corn, White",All Sizes,Zea mays,
559,4078,Vegetables,CORN,"Sweet Corn, Yellow",All Sizes,Zea mays,
560,4079,Vegetables,CAULIFLOWER,,Small,Brassica oleracea,
561,4080,Vegetables,ASPARAGUS,Green,Small,Asparagus officinalis,
562,4081,Vegetables,EGGPLANT (AUBERGINE),Regular,All Sizes,Solanum melongena,
563,4082,Vegetables,ONIONS,Red,All Sizes,Allium spp.,
564,4083,Vegetables,POTATO,White,All Sizes,Solanum tuberosum,
565,4084,Vegetables,ARTICHOKES,,Large,Cynara scolymus,
566,4085,Vegetables,MUSHROOMS,Regular,Large,Agaricus bisporus,
567,4086,Vegetables,SQUASH,Yellow Zucchini/Gold Bar/Yellow Courgette,All Sizes,C. pepo/C. maxima,
568,4087,Vegetables,TOMATOES,Plum/Italian/Saladette/Roma - Red,All Sizes,Lycopersicon esculenta,
569,4088,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - Red",All Sizes,Capsicum spp,
570,4089,Vegetables,RADISH,Bunched Red,All Sizes,Raphanus sativus,
571,4090,Vegetables,SPINACH,Regular/Bunched,All Sizes,,
572,4091,Vegetables,SWEET POTATO/YAM/KUMARA,White,All Sizes,Ipomoea batato,
573,4092,Vegetables,PEAS,Chinese Snow Pea/Pea Pod/Mange Tout,All Sizes,Pisum sativum,
574,4093,Vegetables,ONIONS,Yellow/Brown,Large,Allium spp.,
575,4094,Vegetables,CARROTS,Bunch,All Sizes,Daucus carota,
576,4095,Vegetables,TURNIP,Yellow,All Sizes,Brassica rapa,
577,4096,Fruits,APPLES,Ginger Gold,Large,Malus domestica,
578,4097,Fruits,APPLES,Ginger Gold,Small,Malus domestica,
579,4098,Fruits,APPLES,Akane,Small,Malus domestica,
580,4099,Fruits,APPLES,Akane,Large,Malus domestica,
581,4100,Fruits,APPLES,Fireside,Small,Malus domestica,
582,4101,Fruits,APPLES,Braeburn,Small,Malus domestica,
583,4102,Fruits,APPLES,Fireside,Large,Malus domestica,
584,4103,Fruits,APPLES,Braeburn,Large,Malus domestica,
585,4104,Fruits,APPLES,Cortland,Small,Malus domestica,
586,4105,Fruits,APPLES,Cox Orange Pippin,All Sizes,Malus domestica,
587,4106,Fruits,APPLES,Cortland,Large,Malus domestica,
588,4107,Fruits,APPLES,Crab,All Sizes,Malus domestica,
589,4108,Fruits,APPLES,Crispin/Mutsu,Small,Malus domestica,
590,4109,Fruits,APPLES,Crispin/Mutsu,Small,Malus domestica,
591,4110,Fruits,APPLES,Crispin/Mutsu,Large,Malus domestica,
592,4111,Fruits,APPLES,Crispin/Mutsu,Large,Malus domestica,
593,4112,Fruits,APPLES,Regent,Small,Malus domestica,
594,4113,Fruits,APPLES,Criterion,Small,Malus domestica,
595,4114,Fruits,APPLES,Regent,Large,Malus domestica,
596,4115,Fruits,APPLES,Criterion,Large,Malus domestica,
597,4116,Fruits,APPLES,Early,Small,Malus domestica,
598,4117,Fruits,APPLES,Early,Small,Malus domestica,
599,4118,Fruits,APPLES,Early,Large,Malus domestica,
600,4119,Fruits,APPLES,Early,Large,Malus domestica,
601,4120,Fruits,APPLES,Fiesta,All Sizes,Malus domestica,
602,4121,Fruits,APPLES,Elstar,Small,Malus domestica,
603,4122,Fruits,APPLES,Sciros,Small,Malus domestica,Pacific Rose
604,4123,Fruits,APPLES,Elstar,Large,Malus domestica,
605,4124,Fruits,APPLES,Empire,Small,Malus domestica,
606,4125,Fruits,APPLES,Empire,Small,Malus domestica,
607,4126,Fruits,APPLES,Empire,Large,Malus domestica,
608,4127,Fruits,APPLES,Empire,Large,Malus domestica,
609,4128,Fruits,APPLES,Cripps Pink,Small,Malus domestica,Pink Lady
610,4129,Fruits,APPLES,Fuji,Small,Malus domestica,
611,4130,Fruits,APPLES,Cripps Pink,Large,Malus domestica,Pink Lady
612,4131,Fruits,APPLES,Fuji,Large,Malus domestica,
613,4132,Fruits,APPLES,Gala,Small,Malus domestica,
614,4133,Fruits,APPLES,Gala,Small,Malus domestica,
615,4134,Fruits,APPLES,Gala,Large,Malus domestica,
616,4135,Fruits,APPLES,Gala,Large,Malus domestica,
617,4136,Fruits,APPLES,Golden Delicious,Small,Malus domestica,
618,4137,Fruits,APPLES,Golden Delicious,Large,Malus domestica,
619,4138,Fruits,APPLES,Granny Smith,Small,Malus domestica,
620,4139,Fruits,APPLES,Granny Smith,Small,Malus domestica,
621,4140,Fruits,APPLES,Idared,Small,Malus domestica,
622,4141,Fruits,APPLES,Jonamac,Small,Malus domestica,
623,4142,Fruits,APPLES,Idared,Large,Malus domestica,
624,4143,Fruits,APPLES,Jonamac,Large,Malus domestica,
625,4144,Fruits,APPLES,Jonagold,Small,Malus domestica,
626,4145,Fruits,APPLES,Jonagold,Small,Malus domestica,
627,4146,Fruits,APPLES,Jonagold,Large,Malus domestica,
628,4147,Fruits,APPLES,Jonagold,Large,Malus domestica,
629,4148,Fruits,APPLES,Jonathan,Small,Malus domestica,
630,4149,Fruits,APPLES,Jonathan,Small,Malus domestica,
631,4150,Fruits,APPLES,Jonathan,Large,Malus domestica,
632,4151,Fruits,APPLES,Jonathan,Large,Malus domestica,
633,4152,Fruits,APPLES,McIntosh,Small,Malus domestica,
634,4153,Fruits,APPLES,McIntosh,Small,Malus domestica,
635,4154,Fruits,APPLES,McIntosh,Large,Malus domestica,
636,4155,Fruits,APPLES,Paulared,Small,Malus domestica,
637,4156,Fruits,APPLES,Gravenstein,Small,Malus domestica,
638,4157,Fruits,APPLES,Paulared,Large,Malus domestica,
639,4158,Fruits,APPLES,Gravenstein,Large,Malus domestica,
640,4159,Vegetables,ONIONS,Vidalia,All Sizes,Allium spp.,
641,4160,Fruits,APPLES,Pippin,Small,Malus domestica,
642,4161,Vegetables,ONIONS,Texas Sweet,All Sizes,Allium spp.,
643,4162,Fruits,APPLES,Pippin,Large,Malus domestica,
644,4163,Vegetables,ONIONS,Walla Walla,All Sizes,Allium spp.,
645,4164,Vegetables,ONIONS,Maui,All Sizes,Allium spp.,
646,4165,Vegetables,ONIONS,California Sweet,All Sizes,Allium spp.,
647,4166,Vegetables,ONIONS,Other Sweet,All Sizes,Allium spp.,
648,4167,Fruits,APPLES,Red Delicious,Small,Malus domestica,
649,4168,Fruits,APPLES,Red Delicious,Large,Malus domestica,
650,4169,Fruits,APPLES,Rome,Small,Malus domestica,
651,4170,Fruits,APPLES,Rome,Small,Malus domestica,
652,4171,Fruits,APPLES,Rome,Large,Malus domestica,
653,4172,Fruits,APPLES,Rome,Large,Malus domestica,
654,4173,Fruits,APPLES,Royal Gala,Small,Malus domestica,
655,4174,Fruits,APPLES,Royal Gala,Large,Malus domestica,
656,4176,Fruits,APPLES,Southern Snap,All Sizes,Malus domestica,
657,4177,Fruits,APPLES,Spartan,Small,Malus domestica,
658,4178,Fruits,APPLES,Spartan,Small,Malus domestica,
659,4179,Fruits,APPLES,Spartan,Large,Malus domestica,
660,4180,Fruits,APPLES,Spartan,Large,Malus domestica,
661,4181,Fruits,APPLES,Stayman,Small,Malus domestica,
662,4182,Fruits,APPLES,Sturmer Pippin,All Sizes,Malus domestica,
663,4183,Fruits,APPLES,Stayman,Large,Malus domestica,
664,4185,Fruits,APPLES,York,Small,Malus domestica,
665,4186,Fruits,BANANAS,Yellow (includes Cavendish),Small,Musa spp.,
666,4187,Fruits,APPLES,York,Large,Malus domestica,
667,4188,Fruits,NECTARINE,"White Flesh, Tree Ripened, Ready-to-eat",Small,Prunus persica,
668,4189,Fruits,APPLES,Winesap,Small,Malus domestica,
669,4190,Fruits,APPLES,Winesap,Small,Malus domestica,
670,4191,Fruits,APPLES,Winesap,Large,Malus domestica,
671,4192,Fruits,APPLES,Winesap,Large,Malus domestica,
