id,plu,category,commodity,variety,size,botanical,aka
697,4218,Fruits,APRICOTS,Regular,Small,Prunus armeniaca,
699,4220,Fruits,ATEMOYAS,,All Sizes,Annona spp.,
700,4221,Fruits,AVOCADOS,Green,Small,Persea americana,
701,4222,Fruits,AVOCADOS,Green,Small,Persea americana,
702,4223,Fruits,AVOCADOS,Green,Large,Persea americana,
703,4224,Fruits,AVOCADOS,Green,Large,Persea americana,
704,4225,Fruits,AVOCADOS,Hass,Large,Persea americana,
705,4226,Fruits,AVOCADOS,Cocktail/Seedless,All Sizes,Musa spp.,
708,4229,Fruits,BANANAS,Burro,All Sizes,Musa spp,
709,4230,Fruits,BANANAS,Dominique,All Sizes,Musa spp.,
710,4231,Fruits,BANANAS,Green,All Sizes,Musa spp.,
711,4232,Fruits,BANANAS,Leaves,All Sizes,Musa spp.,
712,4233,Fruits,BANANAS,Apple/Manzano,All Sizes,Musa spp.,
713,4234,Fruits,BANANAS,baby/Nino,All Sizes,Musa spp.,
714,4235,Fruits,BANANAS,Plantain/Macho,All Sizes,Musa ssp,
715,4236,Fruits,BANANAS,Red,All Sizes,Musa spp.,
715,4237,Fruits,BANANAS,Yellow,All Sizes,Musa spp.,
718,4239,Fruits,BERRIES,Blackberries,All Sizes,Rubus fruticosus,
719,4240,Fruits,BERRIES,Blueberries,All Sizes,Vaccinium spp.,
720,4241,Fruits,BERRIES,Boysenberries,All Sizes,Rubus spp.,
721,4242,Fruits,BERRIES,Cranberries,All Sizes,Vaccinium macrocarpon,
722,4243,Fruits,BERRIES,Gooseberries,All Sizes,Ribes uva-crispa,
723,4244,Fruits,BERRIES,Raspberries - Black,All Sizes,R.occidentalis,
724,4245,Fruits,BERRIES,Raspberries - Golden,All Sizes,Rubus idaeus,
725,4246,Fruits,BERRIES,Strawberries,Pint,Fragaria ananassa,
726,4247,Fruits,BERRIES,Strawberries,Quart,Fragaria ananassa,
727,4248,Fruits,BERRIES,Strawberries,Quart,Fragaria ananassa,
728,4249,Fruits,BERRIES,Strawberries,Bulk 3-pack (3 pints),Fragaria ananassa,
729,4250,Fruits,BERRIES,Strawberries,Bulk 3-pack (3 pints),Fragaria ananassa,
730,4251,Fruits,BERRIES,Long-stemmed Strawberries,All Sizes,Fragaria ananassa,
733,4254,Fruits,BREADFRUIT,,All Sizes,Artocarpus altilis,
734,4255,Fruits,CACTUS PEAR (PRICKLY PEAR),,All Sizes,Opuntia spp.,
735,4256,Fruits,CARAMBOLA (STARFRUIT),,All Sizes,Averrhoa carambola,
736,4257,Fruits,CHERIMOYA,,All Sizes,Annona cherimola,
737,4258,Fruits,CHERRIES,Golden/Rainier/White,All Sizes,Prunus avium,
739,4260,Fruits,COCONUTS,In Husk/Waternut,All Sizes,Cocos nucifera,
740,4261,Fruits,COCONUTS,Husked,All Sizes,Cocos nucifera,
742,4263,Fruits,DATES,Fresh - Regular,All Sizes,Phoenix dactylifera,
744,4265,Fruits,FEIJOA,,All Sizes,Acca sellowiana,
745,4266,Fruits,FIGS,Black,All Sizes,Ficus carica,
746,4267,Fruits,FIGS,Brown,All Sizes,Ficus carica,
747,4268,Fruits,FIGS,White/Green,All Sizes,Ficus carica,
749,4270,Fruits,GRAPES,Blue/Black Seeded (Ribier/Exotic/Niabel),All Sizes,Vitis vinifera,
750,4271,Fruits,GRAPES,Champagne,All Sizes,Vitis vinifera,
751,4272,Fruits,GRAPES,Concord,All Sizes,V.labrusca,
752,4273,Fruits,GRAPES,Red Seeded (Cardinal/Emperor/Queen/Christmas Rose),All Sizes,Vitis vinifera,
753,4274,Fruits,GRAPES,White/Green Seeded (All others not listed),All Sizes,Vitis vinifera,
758,4279,Fruits,GRAPEFRUIT,Pummelo - White,All Sizes,C.grandis,
759,4280,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ray, Ruby Red)",Small,Citrus paradisi,
760,4281,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (ncludes Ray Ruby, Ruby, Ruby Red)",Large,Citrus paradisi,
761,4282,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red)",Large,Citrus paradisi,
762,4283,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ray, Ruby Red)",Large,Citrus paradisi,
763,4284,Fruits,GRAPEFRUIT,Deep Red,Small,Citrus paradisi,
764,4285,Fruits,GRAPEFRUIT,Deep Red,Small,Citrus paradisi,
765,4286,Fruits,GRAPEFRUIT,Deep Red,Small,Citrus paradisi,
766,4287,Fruits,GRAPEFRUIT,Deep Red,Large,Citrus paradisi,
767,4288,Fruits,GRAPEFRUIT,Deep Red,Large,Citrus paradisi,
768,4289,Fruits,GRAPEFRUIT,Deep Red,Large,Citrus paradisi,
769,4290,Fruits,GRAPEFRUIT,White,Small,Citrus paradisi,
770,4291,Fruits,GRAPEFRUIT,White,Small,Citrus paradisi,
771,4292,Fruits,GRAPEFRUIT,White,Small,Citrus paradisi,
772,4293,Fruits,GRAPEFRUIT,White,Large,Citrus paradisi,
773,4294,Fruits,GRAPEFRUIT,White,Large,Citrus paradisi,
774,4295,Fruits,GRAPEFRUIT,White,Large,Citrus paradisi,
778,4299,Fruits,GUAVA,,All Sizes,Psidium guajava,
779,4300,Fruits,HOMLI FRUIT,,All Sizes,,
781,4302,Fruits,KIWANO (HORNED MELON),,All Sizes,Cucumis metuliferus,
782,4303,Fruits,KUMQUAT,,All Sizes,Fortunella spp.,
784,4305,Fruits,LIMES,Key (incl. Mexican & West Indian),All Sizes,Citrus aurantifolia,
786,4307,Fruits,LONGAN,,All Sizes,Dimocarpus longan,
787,4308,Fruits,LOQUATS,,All Sizes,Eribotyra japonica,
788,4309,Fruits,LYCHEES,,All Sizes,Litchi chinensis,
789,4310,Fruits,MAMEY,,All Sizes,Pouteria sapota,
790,4311,Fruits,MANGO,Green (Includes Keitt and Francis),Small,Mangifera indica,(Includes Keitt and Francis varieties)
791,4312,Fruits,MANGO,"Yellow (Includes Oro, Ataulfo/Honey Manila)",Small,Mangifera indica,
796,4317,Fruits,MELON,Canary/Yellow Honeydew,All Sizes,Cucumis melo,
797,4318,Fruits,MELON,Cantaloupe/Muskmelon,Small,Cucumis melo,
798,4319,Fruits,MELON,Cantaloupe/Muskmelon,Large,Cucumis melo,
799,4320,Fruits,MELON,Casaba,All Sizes,Cucumis melo,
800,4321,Fruits,MELON,Cinnabar,All Sizes,Cucumis melo,
801,4322,Fruits,MELON,Crenshaw,All Sizes,Cucumis melo,
802,4323,Fruits,BERRIES,Strawberries,Bulk,Fragaria ananassa,
803,4324,Fruits,MELON,French Afternoon,All Sizes,Cucumis melo,
804,4325,Fruits,MELON,French Breakfast,All Sizes,Cucumis melo,
805,4326,Fruits,MELON,Galia,All Sizes,Cucumis melo,
806,4327,Fruits,MELON,Orange Flesh/Cantaline,All Sizes,Cucumis melo,
807,4328,Fruits,LIMEQUATS,,All Sizes,Citrus spp.,
808,4329,Fruits,MELON,Honeydew/White Honeydew,Small,Cucumis melo,
809,4330,Fruits,MELON,Mayan,All Sizes,Cucumis melo,
810,4331,Fruits,MELON,Mickey Lee Watermelon/Sugarbaby,All Sizes,Cucumis melo,
811,4332,Fruits,MELON,Muskmelon,All Sizes,Cucumis melo,
812,4333,Fruits,MELON,Pepino,All Sizes,Cucumis melo,
813,4334,Fruits,MELON,Persian,All Sizes,Cucumis melo,
814,4335,Fruits,MELON,Prince,All Sizes,Cucumis melo,
815,4336,Fruits,MELON,Santa Claus,All Sizes,Cucumis melo,
816,4337,Fruits,MELON,Saticoy,All Sizes,Cucumis melo,
817,4338,Fruits,MELON,Sharlin,All Sizes,Cucumis melo,
818,4339,Fruits,MELON,Spanish/Tendral,All Sizes,Cucumis melo,
819,4340,Fruits,MELON,Watermelon - Yellow,All Sizes,Citrullus lanatus,
820,4341,Fruits,MELON,"Watermelon - Yellow, Seedless",All Sizes,Citrullus lanatus,
856,4377,Fruits,NECTARINE,"Yellow Flesh, Tree Ripened, Ready-to-eat",Small,Prunus persica,
857,4378,Fruits,NECTARINE,"Yellow Flesh, Tree Ripened, Ready-to-eat",Large,Prunus persica,
860,4381,Fruits,ORANGES,Blood,All Sizes,Citrus spp.,
861,4382,Fruits,ORANGES,Juice,All Sizes,Citrus spp.,
862,4383,Fruits,TANGELO,Minneola,All Sizes,Citro paradisi X,
863,4384,Fruits,ORANGES,Navel,Small,Citrus spp.,
864,4385,Fruits,ORANGES,Navel,Large,Citrus spp.,
865,4386,Fruits,ORANGES,Temple,Small,Citrus spp.,
866,4387,Fruits,ORANGES,Temple,Large,Citrus spp.,
867,4388,Fruits,ORANGES,Valencia,Large,Citrus spp.,
868,4388,Fruits,ORANGES,Valencia,Large,Citrus spp.,
874,4394,Fruits,PAPAYA/PAWPAW,Regular,Large,Carica papaya,
875,4395,Fruits,PAPAYA/PAWPAW,Cooking/Mexican,All Sizes,Carica papaya,
877,4397,Fruits,PASSION FRUIT,Purple,All Sizes,Passiflora edulis,
879,4399,Fruits,PEACHES,Indian,All Sizes,Prunus persica,
880,4400,Fruits,PEACHES,White Flesh,Small,Prunus persica,
881,4401,Fruits,PEACHES,White Flesh,Large,Prunus persica,
882,4402,Fruits,PEACHES,Yellow Flesh,Small,Prunus persica,
883,4403,Fruits,PEACHES,Yellow Flesh,Large,Prunus persica,
886,4406,Fruits,PEARS,Asian/Nashi - White,All Sizes,Pyrus pyrifolia,
887,4407,Fruits,PEARS,Asian/Nashi - Yellow,All Sizes,Pyrus pyrifolia,
888,4408,Fruits,PEARS,Asian/Nashi - Brown,All Sizes,Pyrus pyrifolia,
889,4409,Fruits,PEARS,Bartlett/Williams/WBC,Large,Pyrus spp.,
890,4410,Fruits,PEARS,Bartlett - Red/Red Sensation,All Sizes,Pyrus spp.,
891,4411,Fruits,PEARS,Bosc/Beurre Bosc,Small,Pyrus spp.,
892,4412,Fruits,PEARS,Bosc/Beurre Bosc,Large,Pyrus spp.,
893,4413,Fruits,PEARS,Bosc/Beurre Bosc,Large,Pyrus spp.,
894,4414,Fruits,PEARS,Comice/ Doyenne du Comice,All Sizes,Pyrus spp.,
895,4415,Fruits,PEARS,Red,All Sizes,Pyrus spp.,
896,4416,Fruits,PEARS,Anjou,Large,Pyrus spp.,D'Anjou
897,4417,Fruits,PEARS,Anjou - Red,All Sizes,Pyrus spp.,D'Anjou
898,4418,Fruits,PEARS,Forelle/Corella,All Sizes,Pyrus spp.,
899,4419,Fruits,PEARS,French,All Sizes,Pyrus spp.,
900,4420,Fruits,PEARS,King Royal,All Sizes,Pyrus spp.,
901,4421,Fruits,PEARS,Packham/Packhams Triumph,All Sizes,Pyrus spp.,
902,4422,Fruits,PEARS,Seckel,All Sizes,Pyrus spp.,
903,4423,Fruits,PEARS,Tree Ripened,All Sizes,Pyrus spp.,
904,4424,Fruits,PEARS,Winter Nelis/Honey,All Sizes,Pyrus spp.,
907,4427,Fruits,PERSIMMON,Regular (American Persimmon),All Sizes,Diospyros spp.,
908,4428,Fruits,PERSIMMON,Japanese/Sharonfruit (Kaki),All Sizes,Diospyros spp.,
910,4430,Fruits,PINEAPPLE,,Large,Ananas comosus,
911,4431,Fruits,PINEAPPLE,Jet Fresh,Small,Ananas comosus,
912,4432,Fruits,PINEAPPLE,Jet Fresh,Large,Ananas comosus,
914,4434,Fruits,PLUMS,"Green (Includes Dolly, Kelsey, Wickson)",Small,Prunus spp.,
915,4435,Fruits,PLUMS,"Green (Includes Dolly, Kelsey, Wickson)",Large,Prunus spp.,
916,4436,Fruits,PLUMS,Italian Prune/Sugar,All Sizes,Prunus spp.,
917,4437,Fruits,PLUMS,"Purple (Includes Queen Rosa, Laroda, Nublana, Queen Ann, Simka, El Dorado)",Small,Prunus spp.,
918,4438,Fruits,PLUMS,"Purple (Includes Queen Rosa, Laroda, Nublana, Queen Ann, Simka, El Dorado) ",Large,Prunus spp.,
919,4439,Fruits,PLUMS,Tree Ripened,Small,Prunus spp.,
920,4440,Fruits,PLUMS,Tree Ripened,Large,Prunus spp.,
921,4441,Fruits,PLUMS,Yellow (Includes Golden Globe),Small,Prunus spp.,
922,4442,Fruits,PLUMS,Yellow (Includes Golden Globe),Large,Prunus spp.,
925,4445,Fruits,POMEGRANATE,,Small,Punica granatum,
926,4447,Fruits,QUINCE,,All Sizes,Cydonia oblonga,
927,4448,Fruits,TAMARIND,,All Sizes,Tamarindus indica,
928,4449,Fruits,TANGERINES/MANDARINS,Sunburst,All Sizes,Citrus spp.,
929,4450,Fruits,TANGERINES/MANDARINS,Clementine (includes Fortune),All Sizes,Citrus spp.,
930,4451,Fruits,TANGERINES/MANDARINS,Dancy,All Sizes,Citrus reticulata,
931,4452,Fruits,TANGERINES/MANDARINS,Fairchild,All Sizes,Citrus spp. reticulata blanco,
932,4453,Fruits,TANGERINES/MANDARINS,Honey/Murcott,All Sizes,Citrus spp.,
933,4454,Fruits,TANGERINES/MANDARINS,Kinnow,All Sizes,Citrus spp.,
934,4455,Fruits,TANGERINES/MANDARINS,Mandarin/Royal,All Sizes,Citrus spp.,
935,4456,Fruits,TANGELO,,All Sizes,Citro paradisi X,
938,4459,Fruits,TANGELO,Jamaican,All Sizes,Citro paradisi X,Ugli®
949,4470,Fruits,SALAD BAR,,All Sizes,,
970,4491,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (includes Ray Ruby, Ruby, Ruby Red)",Extra Large,Citrus paradisi,
971,4492,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (includes Ray Ruby, Ruby, Ruby Red)",Extra Large,Citrus paradisi,
972,4493,Fruits,GRAPEFRUIT,"Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red)",Extra Large,Citrus paradisi,
973,4494,Fruits,GRAPEFRUIT,Deep Red,Extra Large,Citrus paradisi,
974,4495,Fruits,GRAPEFRUIT,Deep Red,Extra Large,Citrus paradisi,
975,4496,Fruits,GRAPEFRUIT,Deep Red,Extra Large,Citrus paradisi,
976,4497,Fruits,GRAPES,Sugraone,All Sizes,Vitis vinifera,SUPERIOR SEEDLESS® brand
977,4498,Fruits,GRAPES,White/Green Seedless (All others not listed [including Autumn King]),All Sizes,Vitis vinifera,
978,4499,Fruits,GRAPES,Crimson/Majestic,All Sizes,Vitis vinifera,
993,4514,Vegetables,ALFALFA SPROUTS,,All Sizes,Medicago sativa,
994,4515,Herbs,FENNEL,Florence/Sweet Fennel/Fennel Bulb,All Sizes,Foeniculum vulgare,
995,4516,Vegetables,ARTICHOKES,,Small,Cynara scolymus,
996,4517,Vegetables,ARTICHOKES,Purple,Small,Cynara scolymus,
997,4518,Vegetables,ARTICHOKES,Purple,Large,Cynara scolymus,
998,4519,Vegetables,ARTICHOKES,Baby/Cocktail,All Sizes,Cynara scolymus,
1000,4521,Vegetables,ASPARAGUS,Green,Large,Asparagus officinalis,
1001,4522,Vegetables,ASPARAGUS,White,Small,Asparagus officinalis,
1002,4523,Vegetables,ASPARAGUS,White,Large,Asparagus officinalis,
1003,4524,Vegetables,ASPARAGUS,Tips,All Sizes,Asparagus officinalis,
1006,4527,Vegetables,BEANS,Chinese Long/Snake,All Sizes,Vigna sesquipedalis,
1007,4528,Vegetables,BEANS,Fava/Broad,All Sizes,Vicia faba,
1008,4529,Vegetables,BEANS,Lima,All Sizes,Phaseolus lunatus,
1009,4530,Vegetables,BEANS,Pole/Runner/Stick,All Sizes,Phaseolus coccineus,
1010,4531,Vegetables,BEANS,Purple Hull,All Sizes,Phaseolus spp.,
1011,4532,Vegetables,BEANS,Shell,All Sizes,Phaseolus vulgaris,
1012,4533,Vegetables,BEANS,Wax/Yellow,All Sizes,Phaseolus spp.,
1013,4534,Vegetables,BEANS,Winged,All Sizes,Psophocarpus      tetragonolobus,
1015,4536,Vegetables,BEAN SPROUTS,Mung Bean Sprouts,All Sizes,Vigna radiata,
1016,4537,Vegetables,BEETS,Baby Golden,All Sizes,Beta vulgaris,
1017,4538,Vegetables,BEETS,Baby Red,All Sizes,Beta vulgaris,
1018,4539,Vegetables,BEETS,Bunch,All Sizes,Beta vulgaris,
1019,4540,Vegetables,BEETS,Loose,All Sizes,Beta vulgaris,
1021,4542,Vegetables,BEET GREENS,,All Sizes,Beta vulgaris,
1022,4543,Vegetables,BELGIAN ENDIVE (WITLOOF CHICORY),,All Sizes,Cichorium intybus,
1023,4544,Vegetables,BOK CHOY (PAK CHOI),Small/Baby,All Sizes,Brassica rapa,
1024,4545,Vegetables,BOK CHOY (PAK CHOI),,All Sizes,Brassica rapa,
1025,4546,Vegetables,BONIATO,See also SWEET POTATO,All Sizes,Ipomoea batato,
1026,4547,Vegetables,BROCCOLI,Broccoli Rabe (Italian Rapini)/ Chinese Broccoli (GAI LAN),All Sizes,Brassica oleracea,
1027,4548,Vegetables,BROCCOLI,Florettes,All Sizes,Brassica oleracea,
1029,4550,Vegetables,BRUSSELS SPROUTS,,All Sizes,Brassica olerace,
1031,4552,Vegetables,CABBAGE,Chinese/Napa/Wong Bok,All Sizes,Brassica rapa,
1032,4553,Fruits,PEARS,Taylors Gold,All Sizes,Pyrus spp.,
1033,4554,Vegetables,CABBAGE,Red,All Sizes,Brassica oleracea,
1034,4555,Vegetables,CABBAGE,"Savoy, Green",All Sizes,Brassica oleracea,
1037,4558,Vegetables,CACTUS LEAVES (Nopales/Cactus Pads),,All Sizes,Opuntia spp,
1038,4559,Vegetables,CARDOON (CARDONI),,All Sizes,Cynara cardunculus,
1039,4560,Vegetables,CARROTS,Baby,All Sizes,Daucus carota,
1040,4561,Vegetables,CARROTS,French,All Sizes,Daucus carota,
1041,4562,Vegetables,CARROTS,Loose,All Sizes,Daucus carota,
1042,4563,Vegetables,CARROTS,Carrot Sticks,All Sizes,Daucus carota,
1045,4566,Vegetables,CAULIFLOWER,Florettes,All Sizes,Brassica oleracea,
1046,4567,Vegetables,CAULIFLOWER,Green,All Sizes,Brassica oleracea,
1047,4568,Vegetables,CAULIFLOWER,Purple,All Sizes,Brassica oleracea,
1051,4572,Vegetables,CAULIFLOWER,,Large,Brassica oleracea,
1052,4573,Vegetables,CAULIFLOWER,Baby,All Sizes,Brassica oleracea,
1053,4575,Vegetables,CELERY,Hearts,All Sizes,,
1054,4576,Vegetables,CELERY,Celery Sticks,All Sizes,,
1060,4582,Vegetables,CELERY,Bunch,Large,,
1061,4583,Vegetables,CELERY,Bunch,Large,,
1062,4584,Fruits,MANGO,Green (Includes Keitt and Francis),Large,Mangifera indica,Keitt and Francis varieties
1063,4585,Vegetables,CELERY ROOT/CELERIAC,,All Sizes,Apium graveolens,
1064,4586,Vegetables,CHARD (SWISS CHARD)/SILVERBEET,Green,All Sizes,Beta vulgaris,
1065,4587,Vegetables,CHARD (SWISS CHARD)/SILVERBEET,Red,All Sizes,Beta vulgaris,
1067,4589,Vegetables,CORN,"Sweet Corn, Baby",All Sizes,Zea mays,
1068,4590,Vegetables,CORN,"Sweet Corn, Bi-Color",All Sizes,Zea mays,
1070,4592,Vegetables,CUCUMBER,Armenian,All Sizes,Cucumis sativus,
1071,4593,Vegetables,CUCUMBER,English/Hot House/Long Seedless/Telegraph/Continental,All Sizes,Cucumis sativus,
1072,4594,Vegetables,CUCUMBER,Japanese/White,All Sizes,Cucumis sativus,
1073,4595,Vegetables,CUCUMBER,Lemon,All Sizes,Cucumis sativus,
1074,4596,Vegetables,CUCUMBER,Pickling/Gherkin,All Sizes,Cucumis sativus,
1076,4598,Vegetables,DAIKON,(See also RADISH),All Sizes,Raphanus sativus,
1077,4599,Vegetables,EGGPLANT (AUBERGINE),Baby,All Sizes,Solanum melongena,
1078,4600,Vegetables,EGGPLANT (AUBERGINE),Baby White,All Sizes,Solanum melongena,
1079,4601,Vegetables,EGGPLANT (AUBERGINE),Japanese,All Sizes,Solanum melongena,
1080,4602,Vegetables,EGGPLANT (AUBERGINE),White,All Sizes,Solanum melongena,
1082,4604,Vegetables,ENDIVE/CHICORY,,All Sizes,Cichorium intybus,
1083,4605,Vegetables,ESCAROLE/BATAVIAN CHICORY,Green,All Sizes,Cichorium endivia,
1084,4606,Vegetables,FIDDLEHEAD FERNS,,All Sizes,Matteauccia struthiopteris,
1085,4607,Vegetables,GAI (GUI) CHOY (CHINESE or INDIAN MUSTARD),Chinese or Indian Mustard,All Sizes,Brassica juncea,
1086,4608,Vegetables,GARLIC,Regular,All Sizes,Allium sativum,
1087,4609,Vegetables,GARLIC,Elephant,All Sizes,Allium ampeloprasum,
1090,4612,Vegetables,GINGER ROOT,Regular,All Sizes,Zingiber officinale,
1092,4614,Vegetables,GREENS,Collard,All Sizes,Brassica oleracea,
1093,4615,Vegetables,GREENS,Dandelion,All Sizes,Taraxacum official,
1094,4616,Vegetables,GREENS,Mustard (Synonymous with Gai (Gui) Choy),All Sizes,Braccia juncea,
1095,4617,Vegetables,GREENS,Polk Greens,All Sizes,Brassica spp.,
1096,4618,Vegetables,GREENS,Texas Mustard,All Sizes,Brassica carinato,
1097,4619,Vegetables,GREENS,Turnip,All Sizes,Brassica rapa,
1103,4625,Vegetables,HORSERADISH ROOT,,All Sizes,Armoracia rusticana,
1104,4626,Vegetables,JICAMA/YAM BEAN,,All Sizes,Pachyrhizus erosus,
1105,4627,Vegetables,KALE,,All Sizes,Brassica oleracea,
1106,4628,Vegetables,KOHLRABI,,All Sizes,Brassica oleracea,
1107,4629,Vegetables,LEEKS,Regular,All Sizes,Allium ampeloprasum,
1108,4630,Vegetables,LEEKS,Baby,All Sizes,Allium ampeloprasum,
1109,4631,Vegetables,LETTUCE,Bibb/Flat/Round,All Sizes,Lactuca sativa,
1110,4632,Vegetables,LETTUCE,Boston/Butter,All Sizes,Lactuca sativa,
1111,4633,Vegetables,LETTUCE,Hydroponic,All Sizes,Lactuca sativa,
1112,4634,Vegetables,LETTUCE,Iceberg,All Sizes,Lactuca sativa,
1113,4635,Fruits,GRAPES,Red Seedless (All others not listed under red seedless),All Sizes,Vitis vinifera,
1114,4636,Fruits,GRAPES,Red Globe,All Sizes,Vitis vinifera,
1115,4637,Fruits,GRAPES,Red Seeded (All others not listed),All Sizes,Vitis vinifera,
1116,4638,Fruits,GRAPES,Fantasy/Marroo,All Sizes,Vitis vinifera,
1117,4639,Vegetables,LETTUCE,Mache,All Sizes,Lactuca sativa,
1118,4640,Vegetables,LETTUCE,Romaine/Cos,All Sizes,Lactuca sativa,
1122,4644,Vegetables,MALANGA,,All Sizes,Xanthosoma spp,
1123,4645,Vegetables,MUSHROOMS,"Regular, Button",Small,Agaricus bisporus,
1124,4646,Vegetables,MUSHROOMS,Black Forest,All Sizes,Agaricus bisporus,
1125,4647,Vegetables,MUSHROOMS,Chanterelle,All Sizes,Chanterella cibarius,
1126,4648,Vegetables,MUSHROOMS,Cremini/Brown/Swiss Brown,All Sizes,Agaricus spp.,
1127,4649,Vegetables,MUSHROOMS,Oyster,All Sizes,Pleuotus ostreatus,
1128,4650,Vegetables,MUSHROOMS,"Portabella (Synonymous with Cremini, Brown, Swiss Brown Mushrooms)",All Sizes,Agaricus bisporus,
1129,4651,Vegetables,MUSHROOMS,Shiitake,All Sizes,Lentinus edodes,
1130,4652,Vegetables,MUSHROOMS,Wood Ear,All Sizes,Auricularia auricula,
1133,4655,Vegetables,OKRA,Regular (Green),All Sizes,Abelmoschus esculentus,
1134,4656,Vegetables,OKRA,Chinese,All Sizes,Luffa acutangula,
1135,4657,Vegetables,OKRA,Red,All Sizes,A.esculentus,
1136,4658,Vegetables,ONIONS,Boiling,All Sizes,Allium spp.,
1137,4659,Vegetables,ONIONS,Bulb,All Sizes,Allium spp.,
1138,4660,Vegetables,ONIONS,Pearl,All Sizes,Allium spp.,
1139,4661,Vegetables,ONIONS,"Pickling, White",All Sizes,Allium spp.,
1140,4662,Vegetables,ONIONS,Shallots,All Sizes,Allium spp.,
1141,4663,Vegetables,ONIONS,White,All Sizes,Allium spp.,
1142,4664,Vegetables,TOMATOES,"Regular - Red, On the Vine (Truss)",All Sizes,Lycopersicon esculenta,
1143,4665,Vegetables,ONIONS,Yellow/Brown,Small,Allium spp.,
1149,4671,Vegetables,PARSLEY ROOT(HAMBURG PARSLEY),,All Sizes,Petroselinum crispum,
