id,plu,category,commodity,variety,size,botanical,aka
1150,4672,Vegetables,PARSNIP,,All Sizes,Pastinaca sativa,
1151,4673,Vegetables,PEAS,Blackeyed,All Sizes,Vigna unguiculata,
1152,4674,Vegetables,PEAS,Green,All Sizes,Pisum sativum,
1153,4675,Vegetables,PEAS,Sugar Snap,All Sizes,,
1155,4677,Vegetables,PEPPERS (CAPSICUMS),Anaheim (Green and Red),All Sizes,Capsicum spp.,
1156,4678,Vegetables,PEPPERS (CAPSICUMS),Banana (Yellow Long),All Sizes,Capsicum spp.,
1157,4679,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - Brown",All Sizes,Capsicum spp.,
1158,4680,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - Golden (Yellow)",All Sizes,Capsicum spp.,
1159,4681,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - Green",Small,Capsicum spp.,
1160,4682,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - Orange",All Sizes,Capsicum spp.,
1161,4683,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - Purple",All Sizes,Capsicum spp.,
1162,4684,Vegetables,PEPPERS (CAPSICUMS),"Bell, Field Grown - White",All Sizes,Capsicum spp.,
1163,4685,Vegetables,PEPPERS (CAPSICUMS),Chili - Dried,All Sizes,Capsicum spp.,
1164,4686,Vegetables,PEPPERS (CAPSICUMS),Chili - Green,All Sizes,Capsicum spp.,
1165,4687,Vegetables,PEPPERS (CAPSICUMS),Cubanelle,All Sizes,Capsicum spp.,
1166,4688,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Red",All Sizes,Capsicum spp.,
1167,4689,Vegetables,PEPPERS (CAPSICUMS),"Bell, Greenhouse - Yellow",All Sizes,Capsicum spp.,
1168,4690,Vegetables,PEPPERS (CAPSICUMS),Hot (Hungarian Hot),All Sizes,Capsicum spp.,
1169,4691,Vegetables,PEPPERS (CAPSICUMS),Hot Mixed,All Sizes,Capsicum spp.,
1170,4692,Vegetables,PEPPERS (CAPSICUMS),Hungarian Wax,All Sizes,Capsicum spp.,
1171,4693,Vegetables,PEPPERS (CAPSICUMS),Jalapeno - Green/Mexican Green,All Sizes,Capsicum spp.,
1172,4694,Vegetables,PEPPERS (CAPSICUMS),Jalapeno - Red/Mexican Red,All Sizes,Capsicum spp.,
1173,4695,Vegetables,PEPPERS (CAPSICUMS),Japanese - Red,All Sizes,Capsicum spp.,
1174,4696,Vegetables,PEPPERS (CAPSICUMS),Long Hot - Green,All Sizes,Capsicum spp.,
1175,4697,Vegetables,PEPPERS (CAPSICUMS),Long Hot - Red,All Sizes,Capsicum spp.,
1176,4698,Vegetables,PEPPERS (CAPSICUMS),Morita Chili,All Sizes,Capsicum spp.,
1177,4699,Vegetables,PEPPERS (CAPSICUMS),Negro,All Sizes,Capsicum spp.,
1178,4700,Vegetables,PEPPERS (CAPSICUMS),New Mexico,All Sizes,Capsicum spp.,
1179,4701,Vegetables,PEPPERS (CAPSICUMS),Pasilla - Green,All Sizes,Capsicum spp.,
1180,4702,Vegetables,PEPPERS (CAPSICUMS),Pasilla - Red,All Sizes,Capsicum spp.,
1181,4703,Vegetables,PEPPERS (CAPSICUMS),Pasilla Pod,All Sizes,Capsicum spp.,
1182,4704,Vegetables,PEPPERS (CAPSICUMS),Pinole,All Sizes,Capsicum spp.,
1183,4705,Vegetables,PEPPERS (CAPSICUMS),Poblano,All Sizes,Capsicum spp.,
1184,4706,Vegetables,PEPPERS (CAPSICUMS),Red Cheese,All Sizes,Capsicum spp.,
1185,4707,Vegetables,PEPPERS (CAPSICUMS),Red Finger,All Sizes,Capsicum spp.,
1186,4708,Vegetables,PEPPERS (CAPSICUMS),Red Pimiento/ Red Sweet Long,All Sizes,Capsicum spp.,
1187,4709,Vegetables,PEPPERS (CAPSICUMS),Serrano,All Sizes,Capsicum spp.,
1201,4723,Vegetables,POTATO,Creamer - Red,All Sizes,Solanum tuberosum,
1202,4724,Vegetables,POTATO,Creamer - White,All Sizes,Solanum tuberosum,
1203,4725,Vegetables,POTATO,Russet,All Sizes,Solanum tuberosum,
1204,4726,Vegetables,POTATO,Long - White,All Sizes,Solanum tuberosum,
1205,4727,Vegetables,POTATO,Yellow,All Sizes,Solanum tuberosum,
1212,4734,Vegetables,PUMPKIN,Mini,All Sizes,Cucurbita pepo,
1213,4735,Vegetables,PUMPKIN,Regular,All Sizes,Cucurbita pepo,
1216,4738,Vegetables,RADICCHIO,,All Sizes,Cichorium intybus,
1217,4739,Vegetables,RADISH,Black,All Sizes,Raphanus sativus,
1218,4740,Vegetables,RADISH,Bunched White,All Sizes,Raphanus sativus,
1219,4741,Vegetables,RADISH,Italian Red,All Sizes,Raphanus sativus,
1220,4742,Vegetables,RADISH,Red,All Sizes,Raphanus sativus,
1221,4743,Vegetables,RADISH,White/Icicle,All Sizes,Raphanus sativus,
1223,4745,Vegetables,RHUBARB,Regular,All Sizes,Rheum x rhabarbarum,
1225,4747,Vegetables,RUTABAGAS (SWEDE),Regular,All Sizes,Brassica napus,
1228,4750,Vegetables,SQUASH,Acorn/Table Queen,All Sizes,C. pepo/C. maxima,
1229,4751,Vegetables,SQUASH,Acorn - Golden,All Sizes,C.pepo,
1230,4752,Vegetables,SQUASH,Acorn - Swan White Table Queen,All Sizes,C.pepo,
1231,4753,Vegetables,SQUASH,Australian Blue,All Sizes,C.maxima,
1232,4754,Vegetables,SQUASH,Baby Scallopini,All Sizes,C.pepo,
1233,4755,Vegetables,SQUASH,Baby Summer (Green),All Sizes,C.pepo,
1234,4756,Vegetables,SQUASH,Baby Green Zucchini/Courgette,All Sizes,C. pepo/C. maxima,
1235,4757,Vegetables,SQUASH,Banana,All Sizes,C.maxima,
1236,4758,Vegetables,SQUASH,Buttercup,All Sizes,C.maxima,
1237,4759,Vegetables,SQUASH,Butternut,All Sizes,C.maxima,
1238,4760,Vegetables,SQUASH,Calabaza,All Sizes,C.moschata,
1239,4761,Vegetables,SQUASH,Chayote/Choko,All Sizes,Sechium edule,
1240,4762,Vegetables,ARTICHOKES,,Extra Large,Cynara scolymus,
1241,4763,Vegetables,SQUASH,Delicata/Sweet Potato,All Sizes,C.maxima,
1242,4764,Vegetables,SQUASH,(Sweet) Dumpling,All Sizes,C. pepo/C. maxima,
1243,4765,Vegetables,SQUASH,Gem,All Sizes,C.pepo,
1244,4766,Vegetables,SQUASH,Golden Delicious,All Sizes,C. pepo/C. maxima,
1245,4767,Vegetables,SQUASH,Golden Nugget,All Sizes,C. pepo/C. maxima,
1246,4768,Vegetables,SQUASH,Hubbard,All Sizes,C. pepo/C. maxima,
1247,4769,Vegetables,SQUASH,Kabocha,All Sizes,C. pepo/C. maxima,
1248,4770,Fruits,AVOCADOS,Hass,All Sizes,Persea americana,
1249,4771,Fruits,AVOCADOS,Green,Medium,Persea americana,
1250,4772,Vegetables,PEPPERS (CAPSICUMS),Chili - Yellow,All Sizes,Capsicum spp,
1251,4773,Vegetables,SQUASH,Patty Pan/Summer,All Sizes,C.pepo,
1252,4774,Vegetables,SQUASH,Red Kuri,All Sizes,C. pepo/C. maxima,
1253,4775,Vegetables,SQUASH,Scallopini,All Sizes,C.pepo,
1254,4776,Vegetables,SQUASH,Spaghetti/Vegetable Spaghetti,All Sizes,C. pepo/C. maxima,
1255,4777,Vegetables,SQUASH,Sunburst (Yellow),All Sizes,C. pepo/C. maxima,
1256,4778,Vegetables,TOMATOES,Regular - Yellow,All Sizes,Lycopersicon esculenta,
1257,4779,Vegetables,SQUASH,Sweet Mama,All Sizes,C.pepo x C.maxima,
1258,4780,Vegetables,SQUASH,Turban,All Sizes,C.maxima,
1259,4781,Vegetables,SQUASH,White,All Sizes,C.pepo,
1260,4782,Vegetables,SQUASH,Yellow - Straightneck,All Sizes,C. pepo/C. maxima,
1261,4783,Vegetables,"BITTER MELON/BITTER GOURD, Foo Qua",Foo Qua,All Sizes,Momordica charantia,
1262,4784,Vegetables,SQUASH,Yellow - Crookneck,All Sizes,C. pepo/C. maxima,
1268,4790,Vegetables,SUGAR CANE,,All Sizes,Saccharum officinarum,
1269,4791,Vegetables,SUNCHOKES (JERUSALEM ARTICHOKES),,All Sizes,Helianthus tuberosum,
1270,4792,Vegetables,TAMARILLO,Golden,All Sizes,Cyphomandra betacea,
1271,4793,Vegetables,TAMARILLO,Red,All Sizes,Cyphomandra betacea,
1272,4794,Vegetables,TARO ROOT (DASHEEN),,Small,Colocasia esculeta,
1273,4795,Vegetables,TARO ROOT (DASHEEN),,Large,Colocasia esculeta,
1274,4796,Vegetables,TOMATOES,Cherry - Red,All Sizes,Lycopersicon esculenta,
1275,4797,Vegetables,TOMATOES,Cherry - Yellow,All Sizes,Lycopersicon esculenta,
1276,4798,Vegetables,TOMATOES,Greenhouse/Hydroponic/Regular - Red,Small,Lycopersicon esculenta,
1277,4799,Vegetables,TOMATOES,Greenhouse/Hydroponic/Regular - Red,Large,Lycopersicon esculenta,
1278,4800,Vegetables,TOMATOES,Native/Home Grown,All Sizes,Lycopersicon esculenta,
1279,4801,Vegetables,TOMATOES,Tomatillos/Husk Tomatoes,All Sizes,Lycopersicon esculenta,
1280,4802,Vegetables,TOMATOES,Dried,All Sizes,Lycopersicon esculenta,
1281,4803,Vegetables,TOMATOES,Teardrop/Pear - Red,All Sizes,Lycopersicon esculenta,
1282,4804,Vegetables,TOMATOES,Teardrop/Pear - Yellow,All Sizes,Lycopersicon esculenta,
1283,4805,Vegetables,TOMATOES,"Vine Ripe, Regular - Red",Small,Lycopersicon esculenta,
1287,4809,Vegetables,TURNIP,Baby,All Sizes,Brassica rapa,
1288,4810,Vegetables,TURNIP,Bunch/Banded,All Sizes,Brassica rapa,
1289,4811,Vegetables,TURNIP,Purple Top,All Sizes,Brassica rapa,
1290,4812,Vegetables,TURNIP,White,All Sizes,Brassica rapa,
1292,4814,Vegetables,WATER CHESTNUTS,,All Sizes,Eleocharis dulcis,
1293,4815,Vegetables,WATERCRESS,,All Sizes,Rorippa nasturtium-aquaticum,
1294,4816,Vegetables,SWEET POTATO/YAM/KUMARA,Golden,All Sizes,Ipomoea batato,
1295,4817,Vegetables,SWEET POTATO/YAM/KUMARA,Red/Orangy Red Flesh,Large,Ipomoea batato,
1297,4819,Vegetables,YUCA ROOT/CASSAVA/MANIOC,,All Sizes,Manihot esculenta,
1338,4860,Dried Fruits,APPLE SLICES,Dried ,All Sizes,,
1339,4861,Dried Fruits,APRICOTS,Dried,All Sizes,Prunus armeniaca,
1340,4862,Dried Fruits,DATES,Dried,All Sizes,Phoenix dactylifera,
1342,4864,Dried Fruits,PINEAPPLE,Dried,All Sizes,Ananas comosus,
1343,4865,Dried Fruits,PRUNES,Regular (Dried Fruit),All Sizes,Prunus domestica,
1344,4866,Dried Fruits,PRUNES,Pitted (Dried Fruit),All Sizes,Prunus domestica,
1346,4868,Dried Fruits,RAISINS,Black (Dried Fruit),All Sizes,,
1347,4869,Dried Fruits,RAISINS,Golden/Yellow (Dried Fruit),All Sizes,,
1362,4884,Herbs,ARUGULA/ROCKET,,All Sizes,Eruca versicara,
1363,4885,Herbs,BASIL,,All Sizes,Ocimum spp.,
1364,4886,Herbs,BASIL,Opal,All Sizes,Ocimum spp.,
1365,4887,Herbs,BASIL,Sweet,All Sizes,Ocimum spp.,
1366,4888,Herbs,CHIVES,,All Sizes,Allium Tuberosum,
1367,4889,Herbs,CILANTRO (CHINESE PARSLEY/CORIANDER),,All Sizes,Coriandrum sativum,
1368,4890,Fruits,PEARS,Chinese Yali,All Sizes,Pyrus spp.,
1369,4891,Herbs,DILL,,All Sizes,Anethum graveolens,
1370,4892,Herbs,DILL,Baby,All Sizes,Anethum graveolens,
1371,4893,Herbs,DILL,Pickling,All Sizes,Anethum graveolens,
1372,4894,Herbs,LEMONGRASS,,All Sizes,Cymbopogon citratus,
1373,4895,Herbs,MARJORAM,,All Sizes,Origanum spp,
1374,4896,Herbs,MINT,,All Sizes,Mentha spp,
1375,4897,Herbs,OREGANO,,All Sizes,,
1376,4898,Herbs,OYSTER PLANT/SALSIFY,,All Sizes,Tragopogan porrifolius,
1377,4899,Herbs,PARSLEY,Regular/Curly,All Sizes,Petroselinum crispum,
1378,4901,Herbs,PARSLEY,Italian/Continental/French,All Sizes,Petroselinum crispum,
1380,4903,Herbs,ROSEMARY,,All Sizes,Rosemarinus officinalis,
1381,4904,Herbs,SAGE,,All Sizes,Salvia officinalis,
1382,4905,Herbs,SORREL,,All Sizes,Rumex spp.,
1383,4906,Herbs,TARRAGON,,All Sizes,Artemisia dracunculus,
1384,4907,Herbs,THYME,,All Sizes,Thymus vulgaris,
1385,4908,Herbs,VANILLA BEAN,,All Sizes,Vanilla planifolia,
1401,4924,Nuts,ALMONDS,,All Sizes,Prunus dulcis,
1403,4926,Nuts,BRAZILNUTS,,All Sizes,Berthollettia excelsa,
1404,4927,Nuts,CHESTNUTS,,All Sizes,Castanea sativa,
1405,4928,Nuts,FILBERTS,Cobnut/Hazelnut,All Sizes,Corylus spp.,
1406,4929,Nuts,MIXED NUTS,,All Sizes,,
1407,4930,Nuts,PEANUTS,,All Sizes,Arachis hypogaea,
1408,4931,Nuts,PEANUTS,Raw,All Sizes,Arachis hypogaea,
1409,4932,Nuts,PEANUTS,Roasted - Salted,All Sizes,Arachis hypogaea,
1410,4933,Nuts,PEANUTS,Roasted - Unsalted,All Sizes,Arachis hypogaea,
1413,4936,Nuts,PECANS,,All Sizes,Carya illinoiensis,
1415,4938,Nuts,PINE NUTS (PIGNOLI),,All Sizes,Pinus spp.,
1416,4939,Nuts,PISTACHIO,Natural,All Sizes,Pistacia vera,
1417,4940,Nuts,PISTACHIO,Red,All Sizes,Pistacia vera,
1419,4942,Nuts,SUNFLOWER SEEDS,,All Sizes,Helianthus annus,
1420,4943,Nuts,WALNUTS,Regular,All Sizes,Juglans spp.,
1421,4944,Nuts,WALNUTS,Black,All Sizes,Juglans spp.,
1422,4945,Nuts,WALNUTS,White,All Sizes,Juglans spp.,
1434,4957,Fruits,GRAPES,Blue/Black Seeded (All others not listed),All Sizes,Vitis vinifera,
1435,4958,Fruits,LEMONS,,Medium,Citrus limon,
1436,4959,Fruits,MANGO,"Red (Includes Tommy Atkins, Kent, Palmer Vandyke, Edward, Hayden)",Large,Mangifera indica,
1437,4960,Fruits,PEARS,Fragrant,All Sizes,Pyrus spp.,
1438,4961,Fruits,MANGO,Yellow,Large,Mangifera indica,"(Includes Oro, Ataulfo/Honey Manila varieties)"
1439,3128,Vegetables,POTATO,Purple,All Sizes,Solanum tuberosum,
1441,3460,Fruits,APPLES,Red Jonaprince,All Sizes,Malus domestica,Red Prince
1442,3459,Fruits,PERSIMMON,Shiny Red,All Sizes,Diospyros kaki,
1447,3461,Fruits,APPLES,Lady Williams,All Sizes,Malus domestica,
1448,3462,Herbs,CHIVES,Garlic/Chinese,All Sizes,Allium tuberosum,
1449,3464,Fruits,MANGO,B-74,All Sizes,Mangifera ,Calypso™
1450,3465,Vegetables,PEPPERS (CAPSICUMS),Stripy Bell,All Sizes,Capsicum,Enjoya™
1451,3466,Fruits,PEARS,Cape Rose,All Sizes,Pyrus communis,Cheeky®
1452,3467,Fruits,APPLES,Regal 13-82,All Sizes,Malus domestica,Juici™
1453,3463,Vegetables,Amaranth/Callaloo/Een Choy,,All Sizes,amaranthus spp.,"Chinese spinach, yin choy"
1454,3468,Fruits,APPLES,Honeycrisp,Small,Malus domestica,
1455,3469,Fruits,GRAPES,Sugrasixteen,All Sizes,Vitis Vinifera I.,SABLE SEEDLESS® brand
1456,3470,Fruits,MELON,"Watermelon - Red, Small Seeds",All Sizes,Citrullus lanatus,
1457,3471,Vegetables,CACTUS LEAVES (Nopales/Cactus Pads),Baby,All Sizes,Opuntia sp,
1458,3472,Herbs,SACRED PEPPER,,All Sizes,Piper sanctum,Sacred pepper leaf
1459,3473,Herbs,EPAZOTE,,All Sizes,Chenopodium ambrosioides L.,
1460,3474,Vegetables,SWEET POTATO/YAM/KUMARA,Saffron,All Sizes,Escobedia linearis Schlecht,
1461,3475,Herbs,MINT,Peppermint,All Sizes,Mentha piperata,
1462,3476,Herbs,ORANGE TREE LEAF,,All Sizes,Citrus x sinensis (L.) Osbeck,
1463,3477,Herbs,PAPALO,,All Sizes,Porophyllum macrocephalum DC.,"Summer cilantro, Bolivian coriander"
1464,3478,Vegetables,QUELITES,,All Sizes,Chenopodium spp.,
1465,3479,Vegetables,CHIPILIN LEAF,,All Sizes,Crotalaria longirostrata,Chepil
1466,3480,Vegetables,PUMPKIN VINE,,All Sizes,Cucurbita pepo,Pumpkin vine
1467,3481,Vegetables,XPELON,,All Sizes,Phaseolus lunatus,Xpelon bean
1468,3482,Herbs,RABBIT HERB,,All Sizes,Porophyllum linaria (Cav.) DC.,
1469,3483,Herbs,PURPLE HERB,,All Sizes,Solanum americanum Mill.,Purple grass
1470,3484,Fruits,APPLES,Dalinette,All Sizes,Malus domestica,Choupette
1474,3486,Fruits,APPLES,CN121,All Sizes,Malus domestica,SugarBee™
1475,3487,Fruits,APPLES,MN 55,All Sizes,Malus domestica,"Rave™, First Kiss™"
1476,3485,Fruits,PEARS,Harovin Sundown,All Sizes,Pyrus communis,Cold Snap™
1477,3488,Fruits,MANGO,Red,Extra Large,Mangifera indica,
1478,3489,Fruits,PEARS,Cepuna,All Sizes,Pyrus communis,Migo™
1479,3490,Fruits,APPLES,MAIA 1,All sizes,Malus domestica,EverCrisp™
1480,3491,Fruits,GRAPES,ARRA FIFTEEN,All Sizes,Vitis vinifera,Sweeties™
1481,3492,Fruits,GRAPES,ARRA TWENTYNINE,All Sizes,Vitis vinifera,Passion Fire™
1482,3493,Vegetables,ONIONS,Tearless Sweet,All Sizes,Allium cepa,Sunions
1483,3495,Fruits,PEARS,Celina,All Sizes,Pyrus communis,QTee®
1484,3496,Fruits,GRAPES,IFG Core Red Seedless,All Sizes,Vitis vinifera,"IFG 68-175 (Sweet Celebration®), IFG Four (Sweet Romance®), IFG None (Jack's Salute®)"
1485,3497,Fruits,GRAPES,IFG Core Black Seedless ,All Sizes,Vitis vinifera,"IFG One (Sweet Surrender®), IFG Eight (Sweet Enchantment®), IFG Thirteen (Sweet Secrets®), IFG Fifteen (Sweet Surprise®), IFGSixteen (Sweet Surprise®), IFG Seventeen (Sweet Joy®), IFG Twenty-Five (Sweet Magic®), IFG Twenty-Six (Sweet Bond®) "
1486,3498,Fruits,GRAPES,IFG Core Green Seedless,All Sizes,Vitis vinifera,"IFG Two (Sweet Sunshine®), IFG Ten (Sweet Globe®), IFG Eleven (Sugar Crisp®)"
1487,3499,Fruits,GRAPES,IFG Novelty Red Seedless,All Sizes,Vitis vinifera,"IFG Fourteen (Sweet Mayabelle®), IFG Eighteen (Sweet Nectar®), IFG Nineteen (Candy Hearts®), IFG Twenty-One (Candy Snaps®), IFG Twenty-Three (Candy Drops®)"
1488,3500,Fruits,GRAPES,IFG Novelty Black Seedless,All Sizes,Vitis vinifera,"IFG Six (Sweet Sapphire®). IFG Twelve (Funny Fingers®), IFG Twenty (Candy Crunch®), IFG Twenty-Two (Candy Dream®s)"
1489,3501,Fruits,GRAPES,IFG Novelty Green Seedless,All Sizes,Vitis vinifera,IFG Seven (Cotton Candy®)
1490,3502,Fruits,GRAPES,ARRA TWENTYSEVEN,All Sizes,Vitis vinifera,"ARRA 27, Mystic Star"
1491,3503,Fruits,GRAPES,ARRA TWENTYEIGHT,All Sizes,Vitis vinifera,Passion Punch™
1492,3504,Fruits,GRAPES,ARRA THIRTY,All Sizes,Vitis vinifera,Sugardrop
1493,3505,Fruits,GRAPES,ARRA THIRTYTWO,All Sizes,Vitis vinifera,Mystic Dream
1494,3506,Fruits,GRAPES,Sweet Scarlet,All Sizes,Vitis vinifera,Muscato Amore™
1495,3494,Fruits,MELON,Watermelon - Yellow Mini Seedless,3-7 LBS,Citullus lanatus,Sunny Gold™
1496,3507,Fruits,APPLES,WA 38,All Sizes,Malus domestica,Cosmic Crisp®
1497,3508,Fruits,GRAPES,Thomcord,All Sizes,Vitus vinifera,"Grape Jammers™, Jelly Drops™, California Thomcord™, A29-67"
1498,3509,Fruits,AVOCADOS,GEM,All Sizes,Persea americana,
1499,3510,Fruits,APPLES,Ambrosia,Small,Malus domestica,
1500,3511,Fruits,APPLES,WA 2,All sizes,Malus domestica,"Crimson Delight™, Sunrise Magic®"
1501,3512,Vegetables,TOMATOES,Round,All sizes,Solanum Lycopersicum,Tasti-Lee™
1502,3518,Fruits,PEARS,Oksana,All sizes,Pyrus communis,Xenia
1503,3519,Fruits,APPLES,R10-45,All sizes,Malus domestica,Wild Twist
1505,3520,Vegetables,ONIONS,SK-20,All sizes,Allium cepa,"Smileball, Goldies, Onique, SweetNothings, Loving’Onions"
1506,3513,Fruits,APPLES,Shinano Gold,All sizes,Malus domestica,yello®
1507,3514,Fruits,APPLES,Fengapi,All sizes,Malus domestica,Tessa®
1509,3516,Fruits,APPLES,PremA 153,Large,Malus domestica,Lemonade®
1511,3521,Fruits,APPLES,Regal D5-100,All sizes,Malus domestica,Karma®
1512,3522,Fruits,PEARS,HW624,All sizes,Pyrus communis,
1513,3523,Fruits,APPLES,SQ 159,All sizes,Malus domestica,"Magic Star, Natyra, Kentish Kiss, Sprank, "
1514,3524,Fruits,TANGERINES/MANDARINS,C37,All sizes,Citrus spp.,Noble Juicy Crunch
1515,3525,Fruits,APPLES,CN121,Small,Malus domestica,SugarBee
1516,3526,Fruits,APPLES,Howell TC2,All sizes,Malus domestica,LucyRose
1517,3527,Fruits,APPLES,Howell TC3,All sizes,Malus domestica,LucyGlo
1518,3528,Fruits,APPLES,Regal D17-121,All sizes,Malus domestica,Hunnyz
1519,3529,Fruits,APPLES,PremA 129,All sizes,Malus domestica,Dazzle
1520,3530,Fruits,GRAPES,Jupiter,All sizes,Vitis vinifera,
1521,3531,Fruits,GRAPES,Sugra Family Black Seedless,All sizes,Vitis vinifera,Sugrafortynine
1522,3532,Fruits,GRAPES,Sugra Family Green Seedless,All sizes,Vitis vinifera,SugraFiftySix
1523,3533,Fruits,GRAPES,Sugra Family Novelty Seedless,All sizes,Vitis vinifera,SugraFiftyFour
1524,3534,Fruits,GRAPES,Sugra Family Red Seedless,All sizes,Vitis vinifera,SugraFiftyThree
1525,3535,Vegetables,ONIONS,Sweetheart,All sizes,Allium Cepa,Wicked Sweet Tearless Red
1526,3536,Fruits,PLUMS,Sweet Pixie,All sizes,Prunus spp.,Verry Cherry
1527,3539,Fruits,APPLES,IFORED Y Series,All sizes,Malus domestica,"Y101, Y103"
1528,3537,Fruits,APPLES,MAIA-L,All sizes,Malus domestica,Ludacrisp
1529,3538,Fruits,APPLES,Ipador,All sizes,Malus domestica,GIGA®
1530,3540,Fruits,APPLES,IFORED R Series,All sizes,Malus domestica,"R201, R202, R203, R204"
1531,3541,Fruits,APPLES,CIVM49,All sizes,Malus domestica,RedPop®
1533,3543,Fruits,LEMONS,Seedless,Small,Citrus limon,Wonderful® Seedless 
1534,3544,Fruits,LEMONS,Seedless,Medium,Citrus limon,Wonderful® Seedless
1535,3545,Fruits,LEMONS,Seedless,Large,Citrus limon,Wonderful® Seedless
1536,3546,Fruits,APPLES,DS 102,All sizes,Malus domestica,Honeymoon™
1537,3547,Fruits,APPLES,HC 2-1,All sizes,Malus domestica,Zingy®
1538,3548,Fruits,APPLES,Inored,All sizes,Malus domestica,Lolipop®
1539,3549,Fruits,CHERRIES,HR87,All sizes,Prunus avium,Timberline
1540,3550,Fruits,CHERRIES,RL 100,All sizes,Prunus avium,Audra Rose
1541,3551,Fruits,PITAHAYA,Red flesh,All sizes,Hylocereus lindatus,Fire Dragons
1542,3552,Fruits,GRAPES,ARDTHIRTYSIX,All sizes,Vitus vinifera,ARRA Cherry Crush
1543,3553,Fruits,ORANGES,M4,All sizes,Citrus spp.,Dulce Navels ™
1544,3554,Fruits,APPLES,Orléans,All sizes,Malus domestica,
1545,3555,Fruits,APPLES,Rosinette,All sizes,Malus domestica,
1546,3556,Fruits,TANGERINES/MANDARINS,Tango Seedless,All sizes,Citrus spp.,Tangold
1547,3557,Fruits,APPLES,Wurtwinning,All sizes,Malus domestica,Bloss®
1548,3558,Fruits,NECTARINE,Star Fruits Family White Flesh,All sizes,Prunus persica,Monalise; Monrun
1549,3559,Fruits,NECTARINE,Star Fruits Family Yellow Flesh,All sizes,Prunus persica,Dorafine